1	;0.767319	;0.512111	;268.242
2	;0.767319	;0.512111	;268.242
3	;0.767319	;0.512111	;268.242
4	;0.767319	;0.512111	;268.242
5	;0.74311	;0.575528	;267.736
6	;0.74311	;0.575528	;267.736
7	;0.74311	;0.575528	;267.736
8	;0.74311	;0.575528	;267.736
9	;0.74311	;0.575528	;267.736
10	;0.762658	;0.505612	;266.273
11	;0.762658	;0.505612	;266.273
12	;0.762658	;0.505612	;266.273
13	;0.762658	;0.505612	;266.273
14	;0.762658	;0.505612	;266.273
15	;0.762658	;0.505612	;266.273
16	;0.762658	;0.505612	;266.273
17	;0.762658	;0.505612	;266.273
18	;0.762658	;0.505612	;266.273
19	;0.762658	;0.505612	;266.273
20	;0.762658	;0.505612	;266.273
21	;0.762658	;0.505612	;266.273
22	;0.759641	;0.504514	;265.31
23	;0.759641	;0.504514	;265.31
24	;0.759641	;0.504514	;265.31
25	;0.759641	;0.504514	;265.31
26	;0.759641	;0.504514	;265.31
27	;0.759641	;0.504514	;265.31
28	;0.759641	;0.504514	;265.31
29	;0.759641	;0.504514	;265.31
30	;0.759641	;0.504514	;265.31
31	;0.77231	;0.467417	;265.184
32	;0.77231	;0.467417	;265.184
33	;0.771679	;0.468311	;265.095
34	;0.771679	;0.468311	;265.095
35	;0.771679	;0.468311	;265.095
36	;0.771679	;0.468311	;265.095
37	;0.771679	;0.468311	;265.095
38	;0.773995	;0.456261	;264.545
39	;0.773995	;0.456261	;264.545
40	;0.773995	;0.456261	;264.545
41	;0.773995	;0.456261	;264.545
42	;0.773995	;0.456261	;264.545
43	;0.799785	;0.379932	;264.207
44	;0.799785	;0.379932	;264.207
45	;0.799785	;0.379932	;264.207
46	;0.799785	;0.379932	;264.207
47	;0.799485	;0.379929	;264.121
48	;0.799485	;0.379929	;264.121
49	;0.799485	;0.379929	;264.121
50	;0.799485	;0.379929	;264.121
51	;0.799485	;0.379929	;264.121
52	;0.799485	;0.379929	;264.121
53	;0.799485	;0.379929	;264.121
54	;0.799485	;0.379929	;264.121
55	;0.799485	;0.379929	;264.121
56	;0.799485	;0.379929	;264.121
57	;0.799485	;0.379929	;264.121
58	;0.799485	;0.379929	;264.121
59	;0.799485	;0.379929	;264.121
60	;0.799485	;0.379929	;264.121
61	;0.798915	;0.38152	;264.119
62	;0.798571	;0.381349	;264.005
63	;0.798571	;0.381349	;264.005
64	;0.798571	;0.381349	;264.005
65	;0.798571	;0.381349	;264.005
66	;0.798571	;0.381349	;264.005
67	;0.798571	;0.381349	;264.005
68	;0.798571	;0.381349	;264.005
69	;0.798571	;0.381349	;264.005
70	;0.798627	;0.380925	;263.978
71	;0.798627	;0.380925	;263.978
72	;0.798627	;0.380925	;263.978
73	;0.798626	;0.380859	;263.971
74	;0.798626	;0.380859	;263.971
75	;0.798626	;0.380859	;263.971
76	;0.798626	;0.380859	;263.971
77	;0.798626	;0.380859	;263.971
78	;0.798626	;0.380859	;263.971
79	;0.798626	;0.380859	;263.971
80	;0.798626	;0.380859	;263.971
81	;0.798626	;0.380859	;263.971
82	;0.798626	;0.380859	;263.971
83	;0.798626	;0.380859	;263.971
84	;0.798626	;0.380859	;263.971
85	;0.798626	;0.380859	;263.971
86	;0.798626	;0.380859	;263.971
87	;0.798626	;0.380859	;263.971
88	;0.798626	;0.380859	;263.971
89	;0.796661	;0.386405	;263.97
90	;0.796622	;0.386401	;263.959
91	;0.796658	;0.386181	;263.947
92	;0.796642	;0.386214	;263.946
93	;0.796642	;0.386214	;263.946
94	;0.796642	;0.386214	;263.946
95	;0.796642	;0.386214	;263.946
96	;0.796648	;0.386172	;263.943
97	;0.796648	;0.386172	;263.943
98	;0.796647	;0.386175	;263.943
99	;0.796646	;0.386173	;263.943
100	;0.796646	;0.386173	;263.943
101	;0.796646	;0.386173	;263.943
102	;0.796646	;0.386173	;263.943
103	;0.796646	;0.386173	;263.943
104	;0.796646	;0.386173	;263.943
105	;0.796646	;0.386173	;263.943
106	;0.796646	;0.386173	;263.943
107	;0.796646	;0.386173	;263.943
108	;0.796646	;0.386173	;263.943
109	;0.796646	;0.386173	;263.943
110	;0.796641	;0.386173	;263.941
111	;0.796641	;0.386173	;263.941
112	;0.796641	;0.386173	;263.941
113	;0.796641	;0.386173	;263.941
114	;0.796641	;0.386173	;263.941
115	;0.796641	;0.386173	;263.941
116	;0.796641	;0.386172	;263.941
117	;0.796641	;0.386172	;263.941
118	;0.796641	;0.386172	;263.941
119	;0.796641	;0.386172	;263.941
120	;0.796641	;0.386172	;263.941
121	;0.796641	;0.386172	;263.941
122	;0.796641	;0.386172	;263.941
123	;0.796641	;0.386172	;263.941
124	;0.796641	;0.386172	;263.941
125	;0.796641	;0.386172	;263.941
126	;0.796641	;0.386172	;263.941
127	;0.796641	;0.386172	;263.941
128	;0.796641	;0.386172	;263.941
129	;0.796641	;0.386172	;263.941
130	;0.796641	;0.386172	;263.941
131	;0.796641	;0.386172	;263.941
132	;0.796641	;0.386172	;263.941
133	;0.796641	;0.386172	;263.941
134	;0.796641	;0.386172	;263.941
135	;0.796641	;0.386172	;263.941
136	;0.796641	;0.386172	;263.941
137	;0.796641	;0.386172	;263.941
138	;0.796641	;0.386172	;263.941
139	;0.796641	;0.386172	;263.941
140	;0.796641	;0.386172	;263.941
141	;0.796641	;0.386172	;263.941
142	;0.796641	;0.386172	;263.941
143	;0.796641	;0.386172	;263.941
144	;0.796641	;0.386172	;263.941
145	;0.796641	;0.386172	;263.941
146	;0.796641	;0.386172	;263.941
147	;0.796641	;0.386172	;263.941
148	;0.796641	;0.386172	;263.941
149	;0.796641	;0.386172	;263.941
150	;0.796641	;0.386172	;263.941

1	;0.777803	;0.445656	;264.561
2	;0.777803	;0.445656	;264.561
3	;0.777803	;0.445656	;264.561
4	;0.777361	;0.441379	;264.009
5	;0.777361	;0.441379	;264.009
6	;0.777361	;0.441379	;264.009
7	;0.777361	;0.441379	;264.009
8	;0.777361	;0.441379	;264.009
9	;0.777361	;0.441379	;264.009
10	;0.777361	;0.441379	;264.009
11	;0.777361	;0.441379	;264.009
12	;0.777361	;0.441379	;264.009
13	;0.777361	;0.441379	;264.009
14	;0.776959	;0.442478	;264.005
15	;0.776959	;0.442478	;264.005
16	;0.778906	;0.436945	;264.003
17	;0.778906	;0.436945	;264.003
18	;0.779156	;0.436004	;263.979
19	;0.779216	;0.435774	;263.973
20	;0.779152	;0.435913	;263.969
21	;0.779152	;0.435913	;263.969
22	;0.779178	;0.43583	;263.968
23	;0.779178	;0.43583	;263.968
24	;0.779178	;0.43583	;263.968
25	;0.779171	;0.435829	;263.966
26	;0.779171	;0.435829	;263.966
27	;0.779168	;0.435829	;263.965
28	;0.779168	;0.435829	;263.965
29	;0.779168	;0.435829	;263.965
30	;0.784669	;0.42	;263.938
31	;0.784669	;0.42	;263.938
32	;0.785661	;0.417072	;263.926
33	;0.785661	;0.417072	;263.926
34	;0.785661	;0.417072	;263.926
35	;0.785691	;0.416837	;263.911
36	;0.785704	;0.416729	;263.904
37	;0.785713	;0.416692	;263.902
38	;0.785713	;0.416692	;263.902
39	;0.785713	;0.416692	;263.902
40	;0.785713	;0.416692	;263.902
41	;0.785713	;0.416692	;263.902
42	;0.785713	;0.416693	;263.902
43	;0.785713	;0.416693	;263.902
44	;0.785713	;0.416693	;263.902
45	;0.785713	;0.416693	;263.902
46	;0.785713	;0.416693	;263.902
47	;0.785713	;0.416693	;263.902
48	;0.785713	;0.416692	;263.902
49	;0.785713	;0.416692	;263.902
50	;0.785713	;0.416692	;263.902
51	;0.785713	;0.416692	;263.902
52	;0.785713	;0.416693	;263.902
53	;0.785713	;0.416693	;263.902
54	;0.785713	;0.416693	;263.902
55	;0.785713	;0.416693	;263.902
56	;0.785713	;0.416693	;263.902
57	;0.785713	;0.416693	;263.902
58	;0.785713	;0.416693	;263.902
59	;0.785713	;0.416693	;263.902
60	;0.785713	;0.416693	;263.902
61	;0.785713	;0.416693	;263.902
62	;0.785713	;0.416692	;263.902
63	;0.785713	;0.416692	;263.902
64	;0.785713	;0.416692	;263.902
65	;0.785713	;0.416692	;263.902
66	;0.785713	;0.416692	;263.902
67	;0.785713	;0.416692	;263.902
68	;0.785713	;0.416692	;263.902
69	;0.785713	;0.416692	;263.902
70	;0.785713	;0.416692	;263.902
71	;0.785713	;0.416692	;263.902
72	;0.785713	;0.416692	;263.902
73	;0.785713	;0.416692	;263.902
74	;0.785713	;0.416692	;263.902
75	;0.785713	;0.416692	;263.902
76	;0.785713	;0.416692	;263.902
77	;0.785713	;0.416692	;263.902
78	;0.785713	;0.416692	;263.902
79	;0.785713	;0.416692	;263.902
80	;0.785713	;0.416692	;263.902
81	;0.785713	;0.416692	;263.902
82	;0.785713	;0.416692	;263.902
83	;0.785713	;0.416692	;263.902
84	;0.785713	;0.416692	;263.902
85	;0.785713	;0.416692	;263.902
86	;0.785713	;0.416692	;263.902
87	;0.785713	;0.416692	;263.902
88	;0.785713	;0.416692	;263.902
89	;0.785713	;0.416692	;263.902
90	;0.785713	;0.416692	;263.902
91	;0.785713	;0.416692	;263.902
92	;0.785713	;0.416692	;263.902
93	;0.785713	;0.416692	;263.902
94	;0.785713	;0.416692	;263.902
95	;0.785713	;0.416692	;263.902
96	;0.785713	;0.416692	;263.902
97	;0.785713	;0.416692	;263.902
98	;0.785713	;0.416692	;263.902
99	;0.785713	;0.416692	;263.902
100	;0.785713	;0.416692	;263.902
101	;0.785713	;0.416692	;263.902
102	;0.785713	;0.416692	;263.902
103	;0.785713	;0.416692	;263.902
104	;0.785713	;0.416692	;263.902
105	;0.785713	;0.416692	;263.902
106	;0.785713	;0.416692	;263.902
107	;0.785713	;0.416692	;263.902
108	;0.785713	;0.416692	;263.902
109	;0.785713	;0.416692	;263.902
110	;0.785713	;0.416692	;263.902
111	;0.785713	;0.416692	;263.902
112	;0.785713	;0.416692	;263.902
113	;0.785713	;0.416692	;263.902
114	;0.785713	;0.416692	;263.902
115	;0.785713	;0.416692	;263.902
116	;0.785713	;0.416692	;263.902
117	;0.785713	;0.416692	;263.902
118	;0.785713	;0.416692	;263.902
119	;0.785713	;0.416692	;263.902
120	;0.785713	;0.416692	;263.902
121	;0.785713	;0.416692	;263.902
122	;0.785713	;0.416692	;263.902
123	;0.785713	;0.416692	;263.902
124	;0.785713	;0.416692	;263.902
125	;0.785713	;0.416692	;263.902
126	;0.785713	;0.416692	;263.902
127	;0.785713	;0.416692	;263.902
128	;0.785713	;0.416692	;263.902
129	;0.785713	;0.416692	;263.902
130	;0.785713	;0.416692	;263.902
131	;0.785713	;0.416692	;263.902
132	;0.785713	;0.416692	;263.902
133	;0.785713	;0.416692	;263.902
134	;0.785713	;0.416692	;263.902
135	;0.785713	;0.416692	;263.902
136	;0.785713	;0.416692	;263.902
137	;0.785713	;0.416692	;263.902
138	;0.785713	;0.416692	;263.902
139	;0.785713	;0.416692	;263.902
140	;0.785713	;0.416692	;263.902
141	;0.785713	;0.416692	;263.902
142	;0.785713	;0.416692	;263.902
143	;0.785713	;0.416692	;263.902
144	;0.785713	;0.416692	;263.902
145	;0.785713	;0.416692	;263.902
146	;0.785713	;0.416692	;263.902
147	;0.785713	;0.416692	;263.902
148	;0.785713	;0.416692	;263.902
149	;0.785713	;0.416692	;263.902
150	;0.785713	;0.416692	;263.902

1	;0.792562	;0.405053	;264.676
2	;0.804921	;0.36976	;264.642
3	;0.804921	;0.36976	;264.642
4	;0.804921	;0.36976	;264.642
5	;0.800034	;0.377393	;264.023
6	;0.800034	;0.377393	;264.023
7	;0.800034	;0.377393	;264.023
8	;0.799464	;0.378622	;263.985
9	;0.799464	;0.378622	;263.985
10	;0.799464	;0.378622	;263.985
11	;0.799464	;0.378622	;263.985
12	;0.799464	;0.378622	;263.985
13	;0.799464	;0.378622	;263.985
14	;0.799464	;0.378622	;263.985
15	;0.799464	;0.378622	;263.985
16	;0.799464	;0.378622	;263.985
17	;0.799464	;0.378622	;263.985
18	;0.799464	;0.378622	;263.985
19	;0.799464	;0.378622	;263.985
20	;0.799464	;0.378622	;263.985
21	;0.799464	;0.378622	;263.985
22	;0.799464	;0.378622	;263.985
23	;0.799464	;0.378622	;263.985
24	;0.799464	;0.378622	;263.985
25	;0.799464	;0.378622	;263.985
26	;0.799464	;0.378622	;263.985
27	;0.799464	;0.378622	;263.985
28	;0.799464	;0.378622	;263.985
29	;0.799464	;0.378622	;263.985
30	;0.799464	;0.378622	;263.985
31	;0.799464	;0.378622	;263.985
32	;0.799464	;0.378622	;263.985
33	;0.799464	;0.378622	;263.985
34	;0.799464	;0.378622	;263.985
35	;0.799464	;0.378622	;263.985
36	;0.799464	;0.378622	;263.985
37	;0.799464	;0.378622	;263.985
38	;0.799464	;0.378622	;263.985
39	;0.799464	;0.378622	;263.985
40	;0.799464	;0.378622	;263.985
41	;0.799464	;0.378622	;263.985
42	;0.796244	;0.387471	;263.959
43	;0.796244	;0.387471	;263.959
44	;0.796244	;0.387471	;263.959
45	;0.796244	;0.387471	;263.959
46	;0.79459	;0.392119	;263.956
47	;0.79459	;0.392119	;263.956
48	;0.79459	;0.392119	;263.956
49	;0.79459	;0.392119	;263.956
50	;0.79459	;0.392119	;263.956
51	;0.795176	;0.390406	;263.95
52	;0.795176	;0.390406	;263.95
53	;0.795176	;0.390406	;263.95
54	;0.795176	;0.390406	;263.95
55	;0.795176	;0.390406	;263.95
56	;0.795176	;0.390406	;263.95
57	;0.795176	;0.390406	;263.95
58	;0.795176	;0.390406	;263.95
59	;0.790009	;0.404509	;263.899
60	;0.790009	;0.404509	;263.899
61	;0.790009	;0.404509	;263.899
62	;0.790009	;0.404509	;263.899
63	;0.790009	;0.404509	;263.899
64	;0.790009	;0.404509	;263.899
65	;0.790009	;0.404509	;263.899
66	;0.790009	;0.404509	;263.899
67	;0.790009	;0.404509	;263.899
68	;0.790009	;0.404509	;263.899
69	;0.790009	;0.404509	;263.899
70	;0.790009	;0.404509	;263.899
71	;0.790009	;0.404509	;263.899
72	;0.790009	;0.404509	;263.899
73	;0.790009	;0.404509	;263.899
74	;0.790009	;0.404509	;263.899
75	;0.790009	;0.404509	;263.899
76	;0.790009	;0.404509	;263.899
77	;0.790009	;0.404509	;263.899
78	;0.790009	;0.404509	;263.899
79	;0.790009	;0.404509	;263.899
80	;0.790009	;0.404509	;263.899
81	;0.790009	;0.404509	;263.899
82	;0.790009	;0.404509	;263.899
83	;0.790009	;0.404509	;263.899
84	;0.790009	;0.404509	;263.899
85	;0.790009	;0.404509	;263.899
86	;0.790009	;0.404509	;263.899
87	;0.790009	;0.404509	;263.899
88	;0.790009	;0.404509	;263.899
89	;0.790009	;0.404509	;263.899
90	;0.790009	;0.404509	;263.899
91	;0.790009	;0.404509	;263.899
92	;0.790009	;0.404509	;263.899
93	;0.790009	;0.404509	;263.899
94	;0.790009	;0.404509	;263.899
95	;0.790009	;0.404509	;263.899
96	;0.790009	;0.404509	;263.899
97	;0.790009	;0.404509	;263.899
98	;0.790009	;0.404509	;263.899
99	;0.790009	;0.404509	;263.899
100	;0.790009	;0.404509	;263.899
101	;0.790009	;0.404509	;263.899
102	;0.790009	;0.404509	;263.899
103	;0.790009	;0.404509	;263.899
104	;0.790009	;0.404509	;263.899
105	;0.790009	;0.404509	;263.899
106	;0.790009	;0.404509	;263.899
107	;0.790009	;0.404509	;263.899
108	;0.790009	;0.404509	;263.899
109	;0.790009	;0.404509	;263.899
110	;0.790009	;0.404509	;263.899
111	;0.790009	;0.404509	;263.899
112	;0.790009	;0.404509	;263.899
113	;0.790009	;0.404509	;263.899
114	;0.790009	;0.404509	;263.899
115	;0.790009	;0.404509	;263.899
116	;0.790009	;0.404509	;263.899
117	;0.790009	;0.404509	;263.899
118	;0.790009	;0.404509	;263.899
119	;0.790009	;0.404509	;263.899
120	;0.790009	;0.404509	;263.899
121	;0.790009	;0.404509	;263.899
122	;0.790009	;0.404509	;263.899
123	;0.790009	;0.404509	;263.899
124	;0.790009	;0.404509	;263.899
125	;0.790009	;0.404509	;263.899
126	;0.790009	;0.404509	;263.899
127	;0.790009	;0.404509	;263.899
128	;0.790009	;0.404509	;263.899
129	;0.790009	;0.404509	;263.899
130	;0.790009	;0.404509	;263.899
131	;0.790009	;0.404509	;263.899
132	;0.790009	;0.404509	;263.899
133	;0.790009	;0.404509	;263.899
134	;0.790009	;0.404509	;263.899
135	;0.790009	;0.404509	;263.899
136	;0.790009	;0.404509	;263.899
137	;0.790009	;0.404509	;263.899
138	;0.790009	;0.404509	;263.899
139	;0.790009	;0.404509	;263.899
140	;0.790009	;0.404509	;263.899
141	;0.790009	;0.404509	;263.899
142	;0.790009	;0.404509	;263.899
143	;0.790009	;0.404509	;263.899
144	;0.790009	;0.404509	;263.899
145	;0.790009	;0.404509	;263.899
146	;0.790009	;0.404509	;263.899
147	;0.790009	;0.404509	;263.899
148	;0.790009	;0.404509	;263.899
149	;0.790009	;0.404509	;263.899
150	;0.790009	;0.404509	;263.899

1	;0.853888	;0.266155	;268.131
2	;0.853888	;0.266155	;268.131
3	;0.853888	;0.266155	;268.131
4	;0.785365	;0.426177	;264.752
5	;0.785365	;0.426177	;264.752
6	;0.7951	;0.395738	;264.462
7	;0.7951	;0.395738	;264.462
8	;0.7951	;0.395738	;264.462
9	;0.7951	;0.395738	;264.462
10	;0.7951	;0.395738	;264.462
11	;0.794411	;0.393432	;264.036
12	;0.794411	;0.393432	;264.036
13	;0.794411	;0.393432	;264.036
14	;0.794411	;0.393432	;264.036
15	;0.794411	;0.393432	;264.036
16	;0.794411	;0.393432	;264.036
17	;0.794411	;0.393432	;264.036
18	;0.794411	;0.393432	;264.036
19	;0.794411	;0.393432	;264.036
20	;0.794411	;0.393432	;264.036
21	;0.794411	;0.393432	;264.036
22	;0.794411	;0.393432	;264.036
23	;0.794411	;0.393432	;264.036
24	;0.794411	;0.393432	;264.036
25	;0.794411	;0.393432	;264.036
26	;0.787923	;0.410666	;263.925
27	;0.787923	;0.410666	;263.925
28	;0.787923	;0.410666	;263.925
29	;0.787923	;0.410666	;263.925
30	;0.787923	;0.410666	;263.925
31	;0.787923	;0.410666	;263.925
32	;0.787923	;0.410666	;263.925
33	;0.787923	;0.410666	;263.925
34	;0.787923	;0.410666	;263.925
35	;0.787923	;0.410666	;263.925
36	;0.787923	;0.410666	;263.925
37	;0.787923	;0.410666	;263.925
38	;0.787923	;0.410666	;263.925
39	;0.787923	;0.410666	;263.925
40	;0.787923	;0.410666	;263.925
41	;0.787923	;0.410666	;263.925
42	;0.787923	;0.410666	;263.925
43	;0.787923	;0.410666	;263.925
44	;0.787923	;0.410666	;263.925
45	;0.787923	;0.410666	;263.925
46	;0.787923	;0.410666	;263.925
47	;0.787923	;0.410666	;263.925
48	;0.787923	;0.410666	;263.925
49	;0.787923	;0.410666	;263.925
50	;0.787923	;0.410666	;263.925
51	;0.787923	;0.410666	;263.925
52	;0.787923	;0.410666	;263.925
53	;0.787923	;0.410666	;263.925
54	;0.787923	;0.410666	;263.925
55	;0.787571	;0.411534	;263.912
56	;0.787571	;0.411534	;263.912
57	;0.787571	;0.411534	;263.912
58	;0.787571	;0.411534	;263.912
59	;0.787571	;0.411534	;263.912
60	;0.787571	;0.411534	;263.912
61	;0.787571	;0.411534	;263.912
62	;0.787571	;0.411534	;263.912
63	;0.787571	;0.411534	;263.912
64	;0.787571	;0.411534	;263.912
65	;0.787571	;0.411534	;263.912
66	;0.787571	;0.411534	;263.912
67	;0.787571	;0.411534	;263.912
68	;0.787571	;0.411534	;263.912
69	;0.787571	;0.411534	;263.912
70	;0.787571	;0.411534	;263.912
71	;0.787571	;0.411534	;263.912
72	;0.787571	;0.411534	;263.912
73	;0.787571	;0.411534	;263.912
74	;0.787571	;0.411534	;263.912
75	;0.787571	;0.411534	;263.912
76	;0.787571	;0.411534	;263.912
77	;0.787571	;0.411534	;263.912
78	;0.787571	;0.411534	;263.912
79	;0.787571	;0.411534	;263.912
80	;0.787571	;0.411534	;263.912
81	;0.787571	;0.411534	;263.912
82	;0.787571	;0.411534	;263.912
83	;0.787571	;0.411534	;263.912
84	;0.787571	;0.411534	;263.912
85	;0.787571	;0.411534	;263.912
86	;0.787571	;0.411534	;263.912
87	;0.787571	;0.411534	;263.912
88	;0.787571	;0.411534	;263.912
89	;0.787571	;0.411534	;263.912
90	;0.787571	;0.411534	;263.912
91	;0.787571	;0.411534	;263.912
92	;0.787571	;0.411534	;263.912
93	;0.787571	;0.411534	;263.912
94	;0.787571	;0.411534	;263.912
95	;0.787571	;0.411534	;263.912
96	;0.787571	;0.411534	;263.912
97	;0.787588	;0.411357	;263.899
98	;0.787588	;0.411357	;263.899
99	;0.787588	;0.411357	;263.899
100	;0.787588	;0.411357	;263.899
101	;0.787588	;0.411357	;263.899
102	;0.787588	;0.411357	;263.899
103	;0.787588	;0.411357	;263.899
104	;0.787588	;0.411357	;263.899
105	;0.787588	;0.411357	;263.899
106	;0.787588	;0.411357	;263.899
107	;0.787588	;0.411357	;263.899
108	;0.787588	;0.411357	;263.899
109	;0.787588	;0.411357	;263.899
110	;0.787588	;0.411357	;263.899
111	;0.787588	;0.411357	;263.899
112	;0.787588	;0.411357	;263.899
113	;0.787588	;0.411357	;263.899
114	;0.787588	;0.411357	;263.899
115	;0.787588	;0.411357	;263.899
116	;0.787588	;0.411357	;263.899
117	;0.787588	;0.411357	;263.899
118	;0.787588	;0.411357	;263.899
119	;0.787588	;0.411357	;263.899
120	;0.787588	;0.411357	;263.899
121	;0.787588	;0.411357	;263.899
122	;0.787588	;0.411357	;263.899
123	;0.787588	;0.411357	;263.899
124	;0.787588	;0.411357	;263.899
125	;0.787588	;0.411357	;263.899
126	;0.787588	;0.411357	;263.899
127	;0.787588	;0.411357	;263.899
128	;0.787588	;0.411357	;263.899
129	;0.787588	;0.411357	;263.899
130	;0.787588	;0.411357	;263.899
131	;0.787588	;0.411357	;263.899
132	;0.787588	;0.411357	;263.899
133	;0.787588	;0.411357	;263.899
134	;0.787588	;0.411357	;263.899
135	;0.787588	;0.411357	;263.899
136	;0.787588	;0.411357	;263.899
137	;0.787588	;0.411357	;263.899
138	;0.787588	;0.411357	;263.899
139	;0.787588	;0.411357	;263.899
140	;0.787588	;0.411357	;263.899
141	;0.787588	;0.411357	;263.899
142	;0.787588	;0.411357	;263.899
143	;0.787588	;0.411357	;263.899
144	;0.787588	;0.411357	;263.899
145	;0.787588	;0.411357	;263.899
146	;0.787588	;0.411357	;263.899
147	;0.787588	;0.411357	;263.899
148	;0.787588	;0.411357	;263.899
149	;0.787588	;0.411357	;263.899
150	;0.787588	;0.411357	;263.899

1	;0.907991	;0.161966	;273.015
2	;0.907991	;0.161966	;273.015
3	;0.849666	;0.289554	;269.277
4	;0.838928	;0.300972	;267.382
