1	;0.767319	;0.512111	;268.242
10	;0.800766	;0.375124	;264.003
11	;0.800766	;0.375124	;264.003
12	;0.800766	;0.375124	;264.003
13	;0.800766	;0.375124	;264.003
14	;0.792633	;0.397559	;263.946
15	;0.792633	;0.397559	;263.946
16	;0.792633	;0.397559	;263.946
17	;0.792633	;0.397559	;263.946
18	;0.792633	;0.397559	;263.946
19	;0.792633	;0.397559	;263.946
20	;0.792633	;0.397559	;263.946
21	;0.792633	;0.397559	;263.946
22	;0.792633	;0.397559	;263.946
23	;0.792633	;0.397559	;263.946
24	;0.792633	;0.397559	;263.946
25	;0.792633	;0.397559	;263.946
26	;0.792633	;0.397559	;263.946
27	;0.792633	;0.397559	;263.946
28	;0.792633	;0.397559	;263.946
29	;0.792633	;0.397559	;263.946
30	;0.792633	;0.397559	;263.946
31	;0.792633	;0.397559	;263.946
32	;0.792633	;0.397559	;263.946
33	;0.792633	;0.397559	;263.946
34	;0.792633	;0.397559	;263.946
35	;0.792633	;0.397559	;263.946
36	;0.792633	;0.397559	;263.946
37	;0.792633	;0.397559	;263.946
38	;0.792633	;0.397559	;263.946
39	;0.792633	;0.397559	;263.946
40	;0.792633	;0.397559	;263.946
41	;0.792633	;0.397559	;263.946
42	;0.792633	;0.397559	;263.946
43	;0.792633	;0.397559	;263.946
44	;0.792633	;0.397559	;263.946
45	;0.792633	;0.397559	;263.946
46	;0.792633	;0.397559	;263.946
47	;0.792633	;0.397559	;263.946
48	;0.792633	;0.397559	;263.946
49	;0.792633	;0.397559	;263.946
50	;0.792633	;0.397559	;263.946
51	;0.792633	;0.397559	;263.946
52	;0.792633	;0.397559	;263.946
53	;0.792633	;0.397559	;263.946
54	;0.786201	;0.415357	;263.907
55	;0.786201	;0.415357	;263.907
56	;0.786201	;0.415357	;263.907
57	;0.786201	;0.415357	;263.907
58	;0.786201	;0.415357	;263.907
59	;0.786201	;0.415357	;263.907
60	;0.786201	;0.415357	;263.907
61	;0.786201	;0.415357	;263.907
62	;0.786201	;0.415357	;263.907
63	;0.786201	;0.415357	;263.907
64	;0.786201	;0.415357	;263.907
65	;0.786201	;0.415357	;263.907
66	;0.786201	;0.415357	;263.907
67	;0.786201	;0.415357	;263.907
68	;0.786201	;0.415357	;263.907
69	;0.786201	;0.415357	;263.907
70	;0.786201	;0.415357	;263.907
71	;0.786201	;0.415357	;263.907
72	;0.786201	;0.415357	;263.907
73	;0.786201	;0.415357	;263.907
74	;0.786201	;0.415357	;263.907
75	;0.786201	;0.415357	;263.907
76	;0.786201	;0.415357	;263.907
77	;0.786201	;0.415357	;263.907
78	;0.786201	;0.415357	;263.907
79	;0.786201	;0.415357	;263.907
80	;0.786201	;0.415357	;263.907
81	;0.786201	;0.415357	;263.907
82	;0.786201	;0.415357	;263.907
83	;0.786201	;0.415357	;263.907
84	;0.786201	;0.415357	;263.907
85	;0.786201	;0.415357	;263.907
86	;0.786201	;0.415357	;263.907
87	;0.786201	;0.415357	;263.907
88	;0.786201	;0.415357	;263.907
89	;0.786201	;0.415357	;263.907
90	;0.786201	;0.415357	;263.907
91	;0.786201	;0.415357	;263.907
92	;0.786201	;0.415357	;263.907
93	;0.786201	;0.415357	;263.907
94	;0.786201	;0.415357	;263.907
95	;0.786201	;0.415357	;263.907
96	;0.786201	;0.415357	;263.907
97	;0.786201	;0.415357	;263.907
98	;0.786201	;0.415357	;263.907
99	;0.786201	;0.415357	;263.907
100	;0.786201	;0.415357	;263.907
101	;0.786201	;0.415357	;263.907
102	;0.786201	;0.415357	;263.907
103	;0.786201	;0.415357	;263.907
104	;0.786201	;0.415357	;263.907
105	;0.786201	;0.415357	;263.907
106	;0.786201	;0.415357	;263.907
107	;0.786201	;0.415357	;263.907
108	;0.786201	;0.415357	;263.907
109	;0.786201	;0.415357	;263.907
110	;0.786201	;0.415357	;263.907
111	;0.786201	;0.415357	;263.907
112	;0.786201	;0.415357	;263.907
113	;0.786201	;0.415357	;263.907
114	;0.786201	;0.415357	;263.907
115	;0.786201	;0.415357	;263.907
116	;0.786201	;0.415357	;263.907
117	;0.786201	;0.415357	;263.907
118	;0.786201	;0.415357	;263.907
119	;0.786201	;0.415357	;263.907
120	;0.786201	;0.415357	;263.907
121	;0.786201	;0.415357	;263.907
122	;0.786201	;0.415357	;263.907
123	;0.786201	;0.415357	;263.907
124	;0.786201	;0.415357	;263.907
125	;0.786201	;0.415357	;263.907
126	;0.786201	;0.415357	;263.907
127	;0.786201	;0.415357	;263.907
128	;0.786201	;0.415357	;263.907
129	;0.786201	;0.415357	;263.907
130	;0.786201	;0.415357	;263.907
131	;0.786201	;0.415357	;263.907
132	;0.786201	;0.415357	;263.907
133	;0.786201	;0.415357	;263.907
134	;0.786201	;0.415357	;263.907
135	;0.786201	;0.415357	;263.907
136	;0.786201	;0.415357	;263.907
137	;0.786201	;0.415357	;263.907
138	;0.786201	;0.415357	;263.907
139	;0.786201	;0.415357	;263.907
140	;0.786201	;0.415357	;263.907
141	;0.786201	;0.415357	;263.907
142	;0.786201	;0.415357	;263.907
143	;0.786201	;0.415357	;263.907
144	;0.786201	;0.415357	;263.907
145	;0.786201	;0.415357	;263.907
146	;0.786201	;0.415357	;263.907
147	;0.786201	;0.415357	;263.907
148	;0.786201	;0.415357	;263.907
149	;0.786201	;0.415357	;263.907
150	;0.786201	;0.415357	;263.907

1	;0.741684	;0.606232	;270.403
2	;0.741684	;0.606232	;270.403
3	;0.767351	;0.525846	;269.624
4	;0.761603	;0.508408	;266.255
5	;0.77789	;0.457067	;265.727
6	;0.798972	;0.386037	;264.587
7	;0.798523	;0.381959	;264.052
8	;0.798523	;0.381959	;264.052
9	;0.798523	;0.381959	;264.052
10	;0.794327	;0.393197	;263.989
11	;0.793466	;0.395449	;263.971
12	;0.793107	;0.395882	;263.913
13	;0.793107	;0.395882	;263.913
14	;0.793107	;0.395882	;263.913
15	;0.793107	;0.395882	;263.913
16	;0.793107	;0.395882	;263.913
17	;0.793107	;0.395882	;263.913
18	;0.793107	;0.395882	;263.913
19	;0.793107	;0.395882	;263.913
20	;0.793107	;0.395882	;263.913
21	;0.793107	;0.395882	;263.913
22	;0.793107	;0.395882	;263.913
23	;0.793107	;0.395882	;263.913
24	;0.793107	;0.395882	;263.913
25	;0.793107	;0.395882	;263.913
26	;0.793107	;0.395882	;263.913
27	;0.793107	;0.395882	;263.913
28	;0.793107	;0.395882	;263.913
29	;0.793107	;0.395882	;263.913
30	;0.793107	;0.395882	;263.913
31	;0.793107	;0.395882	;263.913
32	;0.793107	;0.395882	;263.913
33	;0.793107	;0.395882	;263.913
34	;0.793107	;0.395882	;263.913
35	;0.793107	;0.395882	;263.913
36	;0.793107	;0.395882	;263.913
37	;0.793107	;0.395882	;263.913
38	;0.793107	;0.395882	;263.913
39	;0.793107	;0.395882	;263.913
40	;0.793107	;0.395882	;263.913
41	;0.793107	;0.395882	;263.913
42	;0.793107	;0.395882	;263.913
43	;0.793107	;0.395882	;263.913
44	;0.793107	;0.395882	;263.913
45	;0.793107	;0.395882	;263.913
46	;0.793107	;0.395882	;263.913
47	;0.793107	;0.395882	;263.913
48	;0.793107	;0.395882	;263.913
49	;0.793107	;0.395882	;263.913
50	;0.793107	;0.395882	;263.913
51	;0.793107	;0.395882	;263.913
52	;0.793107	;0.395882	;263.913
53	;0.793107	;0.395882	;263.913
54	;0.793107	;0.395882	;263.913
55	;0.793107	;0.395882	;263.913
56	;0.793107	;0.395882	;263.913
57	;0.793107	;0.395882	;263.913
58	;0.793107	;0.395882	;263.913
59	;0.793107	;0.395882	;263.913
60	;0.793107	;0.395882	;263.913
61	;0.793107	;0.395882	;263.913
62	;0.793107	;0.395882	;263.913
63	;0.793107	;0.395882	;263.913
64	;0.793107	;0.395882	;263.913
65	;0.793107	;0.395882	;263.913
66	;0.793107	;0.395882	;263.913
67	;0.793107	;0.395882	;263.913
68	;0.793107	;0.395882	;263.913
69	;0.793107	;0.395882	;263.913
70	;0.793107	;0.395882	;263.913
71	;0.793107	;0.395882	;263.913
72	;0.793107	;0.395882	;263.913
73	;0.786101	;0.415586	;263.901
74	;0.786101	;0.415586	;263.901
75	;0.786101	;0.415586	;263.901
76	;0.786101	;0.415586	;263.901
77	;0.786101	;0.415586	;263.901
78	;0.786101	;0.415586	;263.901
79	;0.786101	;0.415586	;263.901
80	;0.786101	;0.415586	;263.901
81	;0.786101	;0.415586	;263.901
82	;0.786101	;0.415586	;263.901
83	;0.786101	;0.415586	;263.901
84	;0.786101	;0.415586	;263.901
85	;0.786101	;0.415586	;263.901
86	;0.786101	;0.415586	;263.901
87	;0.786101	;0.415586	;263.901
88	;0.786101	;0.415586	;263.901
89	;0.786101	;0.415586	;263.901
90	;0.786101	;0.415586	;263.901
91	;0.786101	;0.415586	;263.901
92	;0.786101	;0.415586	;263.901
93	;0.786101	;0.415586	;263.901
94	;0.786101	;0.415586	;263.901
95	;0.786101	;0.415586	;263.901
96	;0.786101	;0.415586	;263.901
97	;0.786101	;0.415586	;263.901
98	;0.786101	;0.415586	;263.901
99	;0.786101	;0.415586	;263.901
100	;0.786101	;0.415586	;263.901
101	;0.786101	;0.415586	;263.901
102	;0.786101	;0.415586	;263.901
103	;0.786101	;0.415586	;263.901
104	;0.786101	;0.415586	;263.901
105	;0.786101	;0.415586	;263.901
106	;0.786101	;0.415586	;263.901
107	;0.786101	;0.415586	;263.901
108	;0.786101	;0.415586	;263.901
109	;0.786101	;0.415586	;263.901
110	;0.786101	;0.415586	;263.901
111	;0.786101	;0.415586	;263.901
112	;0.786101	;0.415586	;263.901
113	;0.786101	;0.415586	;263.901
114	;0.786101	;0.415586	;263.901
115	;0.786101	;0.415586	;263.901
116	;0.786101	;0.415586	;263.901
117	;0.786101	;0.415586	;263.901
118	;0.786101	;0.415586	;263.901
119	;0.786101	;0.415586	;263.901
120	;0.786101	;0.415586	;263.901
121	;0.786101	;0.415586	;263.901
122	;0.786101	;0.415586	;263.901
123	;0.786101	;0.415586	;263.901
124	;0.786101	;0.415586	;263.901
125	;0.786101	;0.415586	;263.901
126	;0.786101	;0.415586	;263.901
127	;0.786101	;0.415586	;263.901
128	;0.786101	;0.415586	;263.901
129	;0.786101	;0.415586	;263.901
130	;0.786101	;0.415586	;263.901
131	;0.786101	;0.415586	;263.901
132	;0.786101	;0.415586	;263.901
133	;0.786101	;0.415586	;263.901
134	;0.786101	;0.415586	;263.901
135	;0.786101	;0.415586	;263.901
136	;0.786101	;0.415586	;263.901
137	;0.786101	;0.415586	;263.901
138	;0.787352	;0.41203	;263.9
139	;0.787352	;0.41203	;263.9
140	;0.787352	;0.41203	;263.9
141	;0.787352	;0.41203	;263.9
142	;0.787352	;0.41203	;263.9
143	;0.787352	;0.41203	;263.9
144	;0.787352	;0.41203	;263.9
145	;0.787352	;0.41203	;263.9
146	;0.787352	;0.41203	;263.9
147	;0.787352	;0.41203	;263.9
148	;0.787352	;0.41203	;263.9
149	;0.787352	;0.41203	;263.9
150	;0.787352	;0.41203	;263.9

1	;0.741731	;0.565622	;266.355
2	;0.741731	;0.565622	;266.355
3	;0.741731	;0.565622	;266.355
4	;0.741731	;0.565622	;266.355
5	;0.741731	;0.565622	;266.355
6	;0.741224	;0.562371	;265.887
7	;0.74367	;0.554414	;265.783
8	;0.74367	;0.554414	;265.783
9	;0.751349	;0.529732	;265.487
10	;0.751349	;0.529732	;265.487
11	;0.777189	;0.451852	;265.007
12	;0.777189	;0.451852	;265.007
13	;0.78984	;0.405217	;263.922
14	;0.78984	;0.405217	;263.922
15	;0.78984	;0.405217	;263.922
16	;0.78984	;0.405217	;263.922
17	;0.78984	;0.405217	;263.922
18	;0.78984	;0.405217	;263.922
19	;0.78984	;0.405217	;263.922
20	;0.78984	;0.405217	;263.922
21	;0.78984	;0.405217	;263.922
22	;0.78984	;0.405217	;263.922
23	;0.78984	;0.405217	;263.922
24	;0.78984	;0.405217	;263.922
25	;0.78984	;0.405217	;263.922
26	;0.790078	;0.404451	;263.913
27	;0.790078	;0.404451	;263.913
28	;0.789923	;0.404852	;263.909
29	;0.789923	;0.404852	;263.909
30	;0.789923	;0.404852	;263.909
31	;0.789923	;0.404852	;263.909
32	;0.789923	;0.404852	;263.909
33	;0.789923	;0.404852	;263.909
34	;0.789923	;0.404852	;263.909
35	;0.789923	;0.404852	;263.909
36	;0.789923	;0.404852	;263.909
37	;0.789923	;0.404852	;263.909
38	;0.789923	;0.404852	;263.909
39	;0.789923	;0.404852	;263.909
40	;0.789923	;0.404852	;263.909
41	;0.789923	;0.404852	;263.909
42	;0.789923	;0.404852	;263.909
43	;0.789923	;0.404852	;263.909
44	;0.789923	;0.404852	;263.909
45	;0.786011	;0.415876	;263.905
46	;0.786011	;0.415876	;263.905
47	;0.786011	;0.415876	;263.905
48	;0.786011	;0.415876	;263.905
49	;0.786011	;0.415876	;263.905
50	;0.786011	;0.415876	;263.905
51	;0.786011	;0.415876	;263.905
52	;0.786011	;0.415876	;263.905
53	;0.786011	;0.415876	;263.905
54	;0.786011	;0.415876	;263.905
55	;0.786011	;0.415876	;263.905
56	;0.786011	;0.415876	;263.905
57	;0.786011	;0.415876	;263.905
58	;0.786011	;0.415876	;263.905
59	;0.786011	;0.415876	;263.905
60	;0.786011	;0.415876	;263.905
61	;0.786011	;0.415876	;263.905
62	;0.786011	;0.415876	;263.905
63	;0.786011	;0.415876	;263.905
64	;0.786011	;0.415876	;263.905
65	;0.786011	;0.415876	;263.905
66	;0.786011	;0.415876	;263.905
67	;0.786011	;0.415876	;263.905
68	;0.786011	;0.415876	;263.905
69	;0.786011	;0.415876	;263.905
70	;0.786011	;0.415876	;263.905
71	;0.786011	;0.415876	;263.905
72	;0.786011	;0.415876	;263.905
73	;0.786011	;0.415876	;263.905
74	;0.786011	;0.415876	;263.905
75	;0.786011	;0.415876	;263.905
76	;0.786011	;0.415876	;263.905
77	;0.786011	;0.415876	;263.905
78	;0.786011	;0.415876	;263.905
79	;0.786011	;0.415876	;263.905
80	;0.786011	;0.415876	;263.905
81	;0.786011	;0.415876	;263.905
82	;0.786011	;0.415876	;263.905
83	;0.786011	;0.415876	;263.905
84	;0.786011	;0.415876	;263.905
85	;0.786011	;0.415876	;263.905
86	;0.786011	;0.415876	;263.905
87	;0.786011	;0.415876	;263.905
88	;0.786011	;0.415876	;263.905
89	;0.786011	;0.415876	;263.905
90	;0.786011	;0.415876	;263.905
91	;0.786011	;0.415876	;263.905
92	;0.786011	;0.415876	;263.905
93	;0.786011	;0.415876	;263.905
94	;0.786011	;0.415876	;263.905
95	;0.786011	;0.415876	;263.905
96	;0.786011	;0.415876	;263.905
97	;0.786011	;0.415876	;263.905
98	;0.786011	;0.415876	;263.905
99	;0.786011	;0.415876	;263.905
100	;0.786011	;0.415876	;263.905
101	;0.786011	;0.415876	;263.905
102	;0.786011	;0.415876	;263.905
103	;0.786011	;0.415876	;263.905
104	;0.786011	;0.415876	;263.905
105	;0.786011	;0.415876	;263.905
106	;0.786011	;0.415876	;263.905
107	;0.786011	;0.415876	;263.905
108	;0.786011	;0.415876	;263.905
109	;0.786011	;0.415876	;263.905
110	;0.786011	;0.415876	;263.905
111	;0.786011	;0.415876	;263.905
112	;0.786011	;0.415876	;263.905
113	;0.786011	;0.415876	;263.905
114	;0.786011	;0.415876	;263.905
115	;0.786011	;0.415876	;263.905
116	;0.786011	;0.415876	;263.905
117	;0.786011	;0.415876	;263.905
118	;0.786011	;0.415876	;263.905
119	;0.786011	;0.415876	;263.905
120	;0.786011	;0.415876	;263.905
121	;0.786011	;0.415876	;263.905
122	;0.786011	;0.415876	;263.905
123	;0.786011	;0.415876	;263.905
124	;0.786011	;0.415876	;263.905
125	;0.786011	;0.415876	;263.905
126	;0.786011	;0.415876	;263.905
127	;0.786011	;0.415876	;263.905
128	;0.786011	;0.415876	;263.905
129	;0.786011	;0.415876	;263.905
130	;0.786011	;0.415876	;263.905
131	;0.786011	;0.415876	;263.905
132	;0.786011	;0.415876	;263.905
133	;0.786011	;0.415876	;263.905
134	;0.786011	;0.415876	;263.905
135	;0.786011	;0.415876	;263.905
136	;0.786011	;0.415876	;263.905
137	;0.786011	;0.415876	;263.905
138	;0.786011	;0.415876	;263.905
139	;0.786011	;0.415876	;263.905
140	;0.786011	;0.415876	;263.905
141	;0.786011	;0.415876	;263.905
142	;0.786011	;0.415876	;263.905
143	;0.786011	;0.415876	;263.905
144	;0.786011	;0.415876	;263.905
145	;0.786011	;0.415876	;263.905
146	;0.786011	;0.415876	;263.905
147	;0.786011	;0.415876	;263.905
148	;0.786011	;0.415876	;263.905
149	;0.786011	;0.415876	;263.905
150	;0.786011	;0.415876	;263.905

1	;0.750157	;0.549362	;267.113
2	;0.750157	;0.549362	;267.113
3	;0.7505	;0.543253	;266.599
4	;0.7505	;0.543253	;266.599
5	;0.7505	;0.543253	;266.599
6	;0.7505	;0.543253	;266.599
7	;0.781048	;0.434886	;264.402
8	;0.781048	;0.434886	;264.402
9	;0.79176	;0.400044	;263.948
10	;0.79176	;0.400044	;263.948
11	;0.79176	;0.400044	;263.948
12	;0.79176	;0.400044	;263.948
13	;0.79176	;0.400044	;263.948
14	;0.792678	;0.397059	;263.909
15	;0.792678	;0.397059	;263.909
16	;0.792678	;0.397059	;263.909
17	;0.792678	;0.397059	;263.909
18	;0.792678	;0.397059	;263.909
19	;0.792678	;0.397059	;263.909
20	;0.792678	;0.397059	;263.909
21	;0.792678	;0.397059	;263.909
22	;0.792678	;0.397059	;263.909
23	;0.792678	;0.397059	;263.909
24	;0.792678	;0.397059	;263.909
25	;0.792678	;0.397059	;263.909
26	;0.792678	;0.397059	;263.909
27	;0.792678	;0.397059	;263.909
28	;0.792678	;0.397059	;263.909
29	;0.792678	;0.397059	;263.909
30	;0.792678	;0.397059	;263.909
31	;0.792678	;0.397059	;263.909
32	;0.792678	;0.397059	;263.909
33	;0.792678	;0.397059	;263.909
34	;0.792678	;0.397059	;263.909
35	;0.792678	;0.397059	;263.909
36	;0.792678	;0.397059	;263.909
37	;0.792678	;0.397059	;263.909
38	;0.792678	;0.397059	;263.909
39	;0.792678	;0.397059	;263.909
40	;0.792678	;0.397059	;263.909
41	;0.792678	;0.397059	;263.909
42	;0.792678	;0.397059	;263.909
43	;0.792678	;0.397059	;263.909
44	;0.792678	;0.397059	;263.909
45	;0.792678	;0.397059	;263.909
46	;0.792678	;0.397059	;263.909
47	;0.792678	;0.397059	;263.909
48	;0.792678	;0.397059	;263.909
49	;0.792678	;0.397059	;263.909
50	;0.792678	;0.397059	;263.909
51	;0.792678	;0.397059	;263.909
52	;0.792678	;0.397059	;263.909
53	;0.792678	;0.397059	;263.909
54	;0.792678	;0.397059	;263.909
55	;0.792678	;0.397059	;263.909
56	;0.792678	;0.397059	;263.909
57	;0.792678	;0.397059	;263.909
58	;0.792678	;0.397059	;263.909
59	;0.792678	;0.397059	;263.909
60	;0.792678	;0.397059	;263.909
61	;0.792678	;0.397059	;263.909
62	;0.792678	;0.397059	;263.909
63	;0.792678	;0.397059	;263.909
64	;0.792678	;0.397059	;263.909
65	;0.792678	;0.397059	;263.909
66	;0.792678	;0.397059	;263.909
67	;0.792678	;0.397059	;263.909
68	;0.792678	;0.397059	;263.909
69	;0.792678	;0.397059	;263.909
70	;0.792678	;0.397059	;263.909
71	;0.792678	;0.397059	;263.909
72	;0.792678	;0.397059	;263.909
73	;0.792678	;0.397059	;263.909
74	;0.792678	;0.397059	;263.909
75	;0.792678	;0.397059	;263.909
76	;0.792678	;0.397059	;263.909
77	;0.792678	;0.397059	;263.909
78	;0.792678	;0.397059	;263.909
79	;0.792678	;0.397059	;263.909
80	;0.792678	;0.397059	;263.909
81	;0.792678	;0.397059	;263.909
82	;0.792678	;0.397059	;263.909
83	;0.792678	;0.397059	;263.909
84	;0.792678	;0.397059	;263.909
85	;0.792678	;0.397059	;263.909
86	;0.792678	;0.397059	;263.909
87	;0.792678	;0.397059	;263.909
88	;0.792678	;0.397059	;263.909
89	;0.792678	;0.397059	;263.909
90	;0.792678	;0.397059	;263.909
91	;0.792678	;0.397059	;263.909
92	;0.792678	;0.397059	;263.909
93	;0.787601	;0.411336	;263.901
94	;0.787601	;0.411336	;263.901
95	;0.787601	;0.411336	;263.901
96	;0.787601	;0.411336	;263.901
97	;0.787601	;0.411336	;263.901
98	;0.787601	;0.411336	;263.901
99	;0.787601	;0.411336	;263.901
100	;0.787601	;0.411336	;263.901
101	;0.787601	;0.411336	;263.901
102	;0.787601	;0.411336	;263.901
103	;0.787601	;0.411336	;263.901
104	;0.787601	;0.411336	;263.901
105	;0.787601	;0.411336	;263.901
106	;0.787601	;0.411336	;263.901
107	;0.787601	;0.411336	;263.901
108	;0.787601	;0.411336	;263.901
109	;0.787601	;0.411336	;263.901
110	;0.787601	;0.411336	;263.901
111	;0.787601	;0.411336	;263.901
112	;0.787601	;0.411336	;263.901
113	;0.787601	;0.411336	;263.901
114	;0.787601	;0.411336	;263.901
115	;0.787601	;0.411336	;263.901
116	;0.787601	;0.411336	;263.901
117	;0.787601	;0.411336	;263.901
118	;0.787601	;0.411336	;263.901
119	;0.787601	;0.411336	;263.901
120	;0.787601	;0.411336	;263.901
121	;0.787601	;0.411336	;263.901
122	;0.787601	;0.411336	;263.901
123	;0.787601	;0.411336	;263.901
124	;0.787601	;0.411336	;263.901
125	;0.787601	;0.411336	;263.901
126	;0.787601	;0.411336	;263.901
127	;0.787601	;0.411336	;263.901
128	;0.787601	;0.411336	;263.901
129	;0.787601	;0.411336	;263.901
130	;0.787601	;0.411336	;263.901
131	;0.787601	;0.411336	;263.901
132	;0.787601	;0.411336	;263.901
133	;0.787601	;0.411336	;263.901
134	;0.787601	;0.411336	;263.901
135	;0.787601	;0.411336	;263.901
136	;0.787601	;0.411336	;263.901
137	;0.787601	;0.411336	;263.901
138	;0.787601	;0.411336	;263.901
139	;0.787601	;0.411336	;263.901
140	;0.787601	;0.411336	;263.901
141	;0.787601	;0.411336	;263.901
142	;0.787601	;0.411336	;263.901
143	;0.787601	;0.411336	;263.901
144	;0.787601	;0.411336	;263.901
145	;0.787601	;0.411336	;263.901
146	;0.787601	;0.411336	;263.901
147	;0.787601	;0.411336	;263.901
148	;0.787601	;0.411336	;263.901
149	;0.787601	;0.411336	;263.901
150	;0.787601	;0.411336	;263.901

1	;0.828008	;0.336033	;267.799
2	;0.796937	;0.419582	;267.366
3	;0.80723	;0.372641	;265.583
4	;0.803136	;0.371742	;264.335
5	;0.803136	;0.371742	;264.335
6	;0.797729	;0.384285	;264.06
7	;0.797729	;0.384285	;264.06
8	;0.79627	;0.388262	;264.045
9	;0.795953	;0.38809	;263.939
10	;0.795953	;0.38809	;263.939
11	;0.795953	;0.38809	;263.939
12	;0.795953	;0.38809	;263.939
13	;0.795953	;0.38809	;263.939
14	;0.795953	;0.38809	;263.939
