1	;0.767319	;0.512111	;268.242
15	;0.795953	;0.38809	;263.939
16	;0.795953	;0.38809	;263.939
17	;0.795953	;0.38809	;263.939
18	;0.795389	;0.389594	;263.929
19	;0.795389	;0.389594	;263.929
20	;0.795389	;0.389594	;263.929
21	;0.795389	;0.389594	;263.929
22	;0.795389	;0.389594	;263.929
23	;0.795389	;0.389594	;263.929
24	;0.795389	;0.389594	;263.929
25	;0.792151	;0.398615	;263.916
26	;0.792151	;0.398615	;263.916
27	;0.79317	;0.395725	;263.915
28	;0.79317	;0.395725	;263.915
29	;0.79317	;0.395725	;263.915
30	;0.79317	;0.395725	;263.915
31	;0.79317	;0.395725	;263.915
32	;0.79317	;0.395725	;263.915
33	;0.79317	;0.395725	;263.915
34	;0.79317	;0.395725	;263.915
35	;0.79317	;0.395725	;263.915
36	;0.79317	;0.395725	;263.915
37	;0.79317	;0.395725	;263.915
38	;0.79317	;0.395725	;263.915
39	;0.79317	;0.395725	;263.915
40	;0.79317	;0.395725	;263.915
41	;0.79317	;0.395725	;263.915
42	;0.79317	;0.395725	;263.915
43	;0.79317	;0.395725	;263.915
44	;0.79317	;0.395725	;263.915
45	;0.79317	;0.395725	;263.915
46	;0.79317	;0.395725	;263.915
47	;0.79317	;0.395725	;263.915
48	;0.79317	;0.395725	;263.915
49	;0.79317	;0.395725	;263.915
50	;0.79317	;0.395725	;263.915
51	;0.79317	;0.395725	;263.915
52	;0.79317	;0.395725	;263.915
53	;0.79317	;0.395725	;263.915
54	;0.79317	;0.395725	;263.915
55	;0.79317	;0.395725	;263.915
56	;0.79317	;0.395725	;263.915
57	;0.79317	;0.395725	;263.915
58	;0.79317	;0.395725	;263.915
59	;0.79317	;0.395725	;263.915
60	;0.79317	;0.395725	;263.915
61	;0.79317	;0.395725	;263.915
62	;0.79317	;0.395725	;263.915
63	;0.79317	;0.395725	;263.915
64	;0.792872	;0.396542	;263.912
65	;0.792872	;0.396542	;263.912
66	;0.792872	;0.396542	;263.912
67	;0.792872	;0.396542	;263.912
68	;0.792872	;0.396542	;263.912
69	;0.792872	;0.396542	;263.912
70	;0.792872	;0.396542	;263.912
71	;0.792872	;0.396542	;263.912
72	;0.792872	;0.396542	;263.912
73	;0.792872	;0.396542	;263.912
74	;0.792872	;0.396542	;263.912
75	;0.792872	;0.396542	;263.912
76	;0.792872	;0.396542	;263.912
77	;0.792872	;0.396542	;263.912
78	;0.792872	;0.396542	;263.912
79	;0.792872	;0.396542	;263.912
80	;0.792872	;0.396542	;263.912
81	;0.792872	;0.396542	;263.912
82	;0.792872	;0.396542	;263.912
83	;0.792872	;0.396542	;263.912
84	;0.792872	;0.396542	;263.912
85	;0.792872	;0.396542	;263.912
86	;0.792872	;0.396542	;263.912
87	;0.792872	;0.396542	;263.912
88	;0.792872	;0.396542	;263.912
89	;0.792872	;0.396542	;263.912
90	;0.792872	;0.396542	;263.912
91	;0.792872	;0.396542	;263.912
92	;0.792872	;0.396542	;263.912
93	;0.792872	;0.396542	;263.912
94	;0.792872	;0.396542	;263.912
95	;0.792872	;0.396542	;263.912
96	;0.792872	;0.396542	;263.912
97	;0.792872	;0.396542	;263.912
98	;0.792872	;0.396542	;263.912
99	;0.792872	;0.396542	;263.912
100	;0.792872	;0.396542	;263.912
101	;0.792872	;0.396542	;263.912
102	;0.792872	;0.396542	;263.912
103	;0.792872	;0.396542	;263.912
104	;0.792872	;0.396542	;263.912
105	;0.792872	;0.396542	;263.912
106	;0.792872	;0.396542	;263.912
107	;0.792872	;0.396542	;263.912
108	;0.792872	;0.396542	;263.912
109	;0.792872	;0.396542	;263.912
110	;0.792872	;0.396542	;263.912
111	;0.792872	;0.396542	;263.912
112	;0.792872	;0.396542	;263.912
113	;0.792872	;0.396542	;263.912
114	;0.792872	;0.396542	;263.912
115	;0.792872	;0.396542	;263.912
116	;0.792872	;0.396542	;263.912
117	;0.792872	;0.396542	;263.912
118	;0.792872	;0.396542	;263.912
119	;0.792872	;0.396542	;263.912
120	;0.792872	;0.396542	;263.912
121	;0.792872	;0.396542	;263.912
122	;0.792872	;0.396542	;263.912
123	;0.792872	;0.396542	;263.912
124	;0.792872	;0.396542	;263.912
125	;0.792872	;0.396542	;263.912
126	;0.792872	;0.396542	;263.912
127	;0.792872	;0.396542	;263.912
128	;0.792872	;0.396542	;263.912
129	;0.792872	;0.396542	;263.912
130	;0.792872	;0.396542	;263.912
131	;0.792872	;0.396542	;263.912
132	;0.792872	;0.396542	;263.912
133	;0.792872	;0.396542	;263.912
134	;0.792872	;0.396542	;263.912
135	;0.792872	;0.396542	;263.912
136	;0.792872	;0.396542	;263.912
137	;0.792872	;0.396542	;263.912
138	;0.792872	;0.396542	;263.912
139	;0.792872	;0.396542	;263.912
140	;0.792872	;0.396542	;263.912
141	;0.792872	;0.396542	;263.912
142	;0.792872	;0.396542	;263.912
143	;0.792872	;0.396542	;263.912
144	;0.792872	;0.396542	;263.912
145	;0.792872	;0.396542	;263.912
146	;0.790219	;0.403982	;263.906
147	;0.790219	;0.403982	;263.906
148	;0.790219	;0.403982	;263.906
149	;0.790219	;0.403982	;263.906
150	;0.790219	;0.403982	;263.906

1	;0.819605	;0.367192	;268.539
2	;0.772247	;0.475401	;265.965
3	;0.763169	;0.495005	;265.357
4	;0.763169	;0.495005	;265.357
5	;0.765952	;0.483258	;264.97
6	;0.76486	;0.484239	;264.759
7	;0.767154	;0.472919	;264.276
8	;0.788992	;0.409399	;264.101
9	;0.787861	;0.411086	;263.949
10	;0.787861	;0.411086	;263.949
11	;0.787861	;0.411086	;263.949
12	;0.787861	;0.411086	;263.949
13	;0.787861	;0.411086	;263.949
14	;0.787861	;0.411086	;263.949
15	;0.787861	;0.411086	;263.949
16	;0.787804	;0.411137	;263.938
17	;0.787816	;0.411022	;263.93
18	;0.787816	;0.411022	;263.93
19	;0.787795	;0.411001	;263.922
20	;0.787795	;0.411001	;263.922
21	;0.787795	;0.411001	;263.922
22	;0.787786	;0.411001	;263.92
23	;0.787786	;0.411001	;263.92
24	;0.787786	;0.411001	;263.92
25	;0.787784	;0.410958	;263.915
26	;0.787784	;0.410958	;263.915
27	;0.787788	;0.410831	;263.903
28	;0.787788	;0.410831	;263.903
29	;0.787786	;0.410825	;263.902
30	;0.787786	;0.410825	;263.902
31	;0.787786	;0.410825	;263.902
32	;0.787786	;0.410825	;263.902
33	;0.787786	;0.410825	;263.902
34	;0.787786	;0.410825	;263.902
35	;0.787775	;0.410846	;263.901
36	;0.787775	;0.410846	;263.901
37	;0.787775	;0.410846	;263.901
38	;0.787775	;0.410846	;263.901
39	;0.787775	;0.410846	;263.901
40	;0.787775	;0.410846	;263.901
41	;0.787775	;0.410846	;263.901
42	;0.787775	;0.410846	;263.901
43	;0.787775	;0.410846	;263.901
44	;0.787775	;0.410846	;263.901
45	;0.787775	;0.410846	;263.901
46	;0.787775	;0.410846	;263.901
47	;0.787775	;0.410846	;263.901
48	;0.787775	;0.410846	;263.901
49	;0.787775	;0.410846	;263.901
50	;0.787775	;0.410846	;263.901
51	;0.787792	;0.410794	;263.901
52	;0.787792	;0.410794	;263.901
53	;0.787792	;0.410794	;263.901
54	;0.787792	;0.410794	;263.901
55	;0.787792	;0.410794	;263.901
56	;0.787792	;0.410794	;263.901
57	;0.787792	;0.410794	;263.901
58	;0.787792	;0.410794	;263.901
59	;0.787792	;0.410794	;263.901
60	;0.787792	;0.410794	;263.901
61	;0.787792	;0.410794	;263.901
62	;0.787792	;0.410794	;263.901
63	;0.787792	;0.410794	;263.901
64	;0.787792	;0.410794	;263.901
65	;0.787792	;0.410794	;263.901
66	;0.787792	;0.410794	;263.901
67	;0.787792	;0.410794	;263.901
68	;0.787792	;0.410794	;263.901
69	;0.787792	;0.410794	;263.901
70	;0.787792	;0.410794	;263.901
71	;0.787792	;0.410794	;263.901
72	;0.787792	;0.410794	;263.901
73	;0.787792	;0.410794	;263.901
74	;0.787792	;0.410794	;263.901
75	;0.787792	;0.410794	;263.901
76	;0.787792	;0.410794	;263.901
77	;0.787792	;0.410794	;263.901
78	;0.787792	;0.410794	;263.901
79	;0.787792	;0.410794	;263.901
80	;0.787792	;0.410794	;263.901
81	;0.787792	;0.410794	;263.901
82	;0.787792	;0.410794	;263.901
83	;0.787768	;0.410828	;263.897
84	;0.787768	;0.410828	;263.897
85	;0.787768	;0.410828	;263.897
86	;0.787768	;0.410828	;263.897
87	;0.787768	;0.410828	;263.897
88	;0.787768	;0.410828	;263.897
89	;0.787768	;0.410828	;263.897
90	;0.787768	;0.410828	;263.897
91	;0.787768	;0.410828	;263.897
92	;0.787768	;0.410828	;263.897
93	;0.787768	;0.410828	;263.897
94	;0.787768	;0.410828	;263.897
95	;0.787768	;0.410828	;263.897
96	;0.787768	;0.410828	;263.897
97	;0.787768	;0.410828	;263.897
98	;0.787768	;0.410828	;263.897
99	;0.787768	;0.410828	;263.897
100	;0.787768	;0.410828	;263.897
101	;0.787768	;0.410828	;263.897
102	;0.787768	;0.410828	;263.897
103	;0.787768	;0.410828	;263.897
104	;0.787768	;0.410828	;263.897
105	;0.787768	;0.410828	;263.897
106	;0.787768	;0.410828	;263.897
107	;0.787768	;0.410828	;263.897
108	;0.787768	;0.410828	;263.897
109	;0.787768	;0.410828	;263.897
110	;0.787768	;0.410828	;263.897
111	;0.787768	;0.410828	;263.897
112	;0.787768	;0.410828	;263.897
113	;0.787768	;0.410828	;263.897
114	;0.787768	;0.410828	;263.897
115	;0.787768	;0.410828	;263.897
116	;0.787768	;0.410828	;263.897
117	;0.787768	;0.410828	;263.897
118	;0.787768	;0.410828	;263.897
119	;0.787768	;0.410828	;263.897
120	;0.787768	;0.410828	;263.897
121	;0.787768	;0.410828	;263.897
122	;0.787768	;0.410828	;263.897
123	;0.787768	;0.410828	;263.897
124	;0.787768	;0.410828	;263.897
125	;0.787768	;0.410828	;263.897
126	;0.787768	;0.410828	;263.897
127	;0.787768	;0.410828	;263.897
128	;0.787768	;0.410828	;263.897
129	;0.787768	;0.410828	;263.897
130	;0.787768	;0.410828	;263.897
131	;0.787768	;0.410828	;263.897
132	;0.787768	;0.410828	;263.897
133	;0.787768	;0.410828	;263.897
134	;0.787768	;0.410828	;263.897
135	;0.787768	;0.410828	;263.897
136	;0.787768	;0.410828	;263.897
137	;0.787768	;0.410828	;263.897
138	;0.787768	;0.410828	;263.897
139	;0.787768	;0.410828	;263.897
140	;0.787768	;0.410828	;263.897
141	;0.787768	;0.410828	;263.897
142	;0.787768	;0.410828	;263.897
143	;0.787768	;0.410828	;263.897
144	;0.787768	;0.410828	;263.897
145	;0.787768	;0.410828	;263.897
146	;0.787768	;0.410828	;263.897
147	;0.787768	;0.410828	;263.897
148	;0.787768	;0.410828	;263.897
149	;0.787768	;0.410828	;263.897
150	;0.787768	;0.410828	;263.897

1	;0.749848	;0.55045	;267.134
2	;0.749848	;0.55045	;267.134
3	;0.749848	;0.55045	;267.134
4	;0.757577	;0.510622	;265.337
5	;0.757577	;0.510622	;265.337
6	;0.757577	;0.510622	;265.337
7	;0.757577	;0.510622	;265.337
8	;0.768119	;0.475892	;264.846
9	;0.785823	;0.417697	;264.034
10	;0.785823	;0.417697	;264.034
11	;0.785823	;0.417697	;264.034
12	;0.785823	;0.417697	;264.034
13	;0.785969	;0.416358	;263.941
14	;0.785969	;0.416358	;263.941
15	;0.785962	;0.416121	;263.916
16	;0.788814	;0.408016	;263.912
17	;0.788814	;0.408016	;263.912
18	;0.788814	;0.408016	;263.912
19	;0.788814	;0.408016	;263.912
20	;0.788814	;0.408016	;263.912
21	;0.788814	;0.408016	;263.912
22	;0.788814	;0.408016	;263.912
23	;0.788814	;0.408016	;263.912
24	;0.788814	;0.408016	;263.912
25	;0.788814	;0.408016	;263.912
26	;0.788814	;0.408016	;263.912
27	;0.788814	;0.408016	;263.912
28	;0.788814	;0.408016	;263.912
29	;0.788814	;0.408016	;263.912
30	;0.788814	;0.408016	;263.912
31	;0.788814	;0.408016	;263.912
32	;0.788778	;0.408111	;263.911
33	;0.788801	;0.407983	;263.905
34	;0.788801	;0.407983	;263.905
35	;0.788801	;0.407983	;263.905
36	;0.788801	;0.407983	;263.905
37	;0.788802	;0.407962	;263.903
38	;0.788802	;0.407962	;263.903
39	;0.788802	;0.407962	;263.903
40	;0.788802	;0.407962	;263.903
41	;0.788802	;0.407962	;263.903
42	;0.788802	;0.407962	;263.903
43	;0.788802	;0.407962	;263.903
44	;0.788802	;0.407962	;263.903
45	;0.788802	;0.407962	;263.903
46	;0.788729	;0.408137	;263.9
47	;0.788729	;0.408137	;263.9
48	;0.788729	;0.408137	;263.9
49	;0.788729	;0.408137	;263.9
50	;0.788729	;0.408137	;263.9
51	;0.788729	;0.408137	;263.9
52	;0.788729	;0.408137	;263.9
53	;0.788729	;0.408137	;263.9
54	;0.788729	;0.408137	;263.9
55	;0.788729	;0.408137	;263.9
56	;0.788729	;0.408137	;263.9
57	;0.788729	;0.408137	;263.9
58	;0.788729	;0.408137	;263.9
59	;0.788729	;0.408137	;263.9
60	;0.788729	;0.408137	;263.9
61	;0.788706	;0.408188	;263.899
62	;0.788706	;0.408188	;263.899
63	;0.788706	;0.408188	;263.899
64	;0.788706	;0.408188	;263.899
65	;0.788706	;0.408188	;263.899
66	;0.788706	;0.408188	;263.899
67	;0.788706	;0.408188	;263.899
68	;0.788706	;0.408188	;263.899
69	;0.788706	;0.408188	;263.899
70	;0.788706	;0.408188	;263.899
71	;0.788706	;0.408188	;263.899
72	;0.788706	;0.408188	;263.899
73	;0.78866	;0.40829	;263.896
74	;0.78866	;0.40829	;263.896
75	;0.78866	;0.40829	;263.896
76	;0.78866	;0.40829	;263.896
77	;0.78866	;0.40829	;263.896
78	;0.78866	;0.40829	;263.896
79	;0.78866	;0.40829	;263.896
80	;0.78866	;0.40829	;263.896
81	;0.78866	;0.40829	;263.896
82	;0.78866	;0.40829	;263.896
83	;0.78866	;0.40829	;263.896
84	;0.78866	;0.40829	;263.896
85	;0.78866	;0.40829	;263.896
86	;0.78866	;0.40829	;263.896
87	;0.78866	;0.40829	;263.896
88	;0.78866	;0.40829	;263.896
89	;0.78866	;0.40829	;263.896
90	;0.78866	;0.40829	;263.896
91	;0.78866	;0.40829	;263.896
92	;0.78866	;0.40829	;263.896
93	;0.78866	;0.40829	;263.896
94	;0.78866	;0.40829	;263.896
95	;0.78866	;0.40829	;263.896
96	;0.78866	;0.40829	;263.896
97	;0.78866	;0.40829	;263.896
98	;0.78866	;0.40829	;263.896
99	;0.78866	;0.40829	;263.896
100	;0.78866	;0.40829	;263.896
101	;0.78866	;0.40829	;263.896
102	;0.78866	;0.40829	;263.896
103	;0.78866	;0.40829	;263.896
104	;0.78866	;0.40829	;263.896
105	;0.78866	;0.40829	;263.896
106	;0.78866	;0.40829	;263.896
107	;0.78866	;0.40829	;263.896
108	;0.78866	;0.40829	;263.896
109	;0.78866	;0.40829	;263.896
110	;0.78866	;0.40829	;263.896
111	;0.78866	;0.40829	;263.896
112	;0.78866	;0.40829	;263.896
113	;0.78866	;0.40829	;263.896
114	;0.78866	;0.40829	;263.896
115	;0.78866	;0.40829	;263.896
116	;0.78866	;0.40829	;263.896
117	;0.78866	;0.40829	;263.896
118	;0.78866	;0.40829	;263.896
119	;0.78866	;0.40829	;263.896
120	;0.78866	;0.40829	;263.896
121	;0.78866	;0.40829	;263.896
122	;0.78866	;0.40829	;263.896
123	;0.78866	;0.40829	;263.896
124	;0.78866	;0.40829	;263.896
125	;0.78866	;0.40829	;263.896
126	;0.78866	;0.40829	;263.896
127	;0.78866	;0.40829	;263.896
128	;0.78866	;0.40829	;263.896
129	;0.78866	;0.40829	;263.896
130	;0.78866	;0.40829	;263.896
131	;0.78866	;0.40829	;263.896
132	;0.78866	;0.40829	;263.896
133	;0.78866	;0.40829	;263.896
134	;0.78866	;0.40829	;263.896
135	;0.78866	;0.40829	;263.896
136	;0.78866	;0.40829	;263.896
137	;0.78866	;0.40829	;263.896
138	;0.78866	;0.40829	;263.896
139	;0.78866	;0.40829	;263.896
140	;0.78866	;0.40829	;263.896
141	;0.78866	;0.40829	;263.896
142	;0.78866	;0.40829	;263.896
143	;0.78866	;0.40829	;263.896
144	;0.78866	;0.40829	;263.896
145	;0.78866	;0.40829	;263.896
146	;0.78866	;0.40829	;263.896
147	;0.78866	;0.40829	;263.896
148	;0.78866	;0.40829	;263.896
149	;0.78866	;0.40829	;263.896
150	;0.78866	;0.40829	;263.896

1	;0.866956	;0.266161	;271.828
2	;0.860933	;0.261086	;269.617
3	;0.86007	;0.26239	;269.504
4	;0.842589	;0.274205	;265.741
5	;0.838534	;0.283031	;265.476
6	;0.838534	;0.283031	;265.476
7	;0.838534	;0.283031	;265.476
8	;0.838534	;0.283031	;265.476
9	;0.811082	;0.357161	;265.125
10	;0.802353	;0.380093	;264.949
11	;0.804068	;0.366568	;264.082
12	;0.804068	;0.366568	;264.082
13	;0.804051	;0.366511	;264.071
14	;0.804051	;0.366511	;264.071
15	;0.804051	;0.366511	;264.071
16	;0.78584	;0.417363	;264.005
17	;0.78584	;0.417363	;264.005
18	;0.78584	;0.417363	;264.005
19	;0.78584	;0.417363	;264.005
20	;0.78584	;0.417363	;264.005
21	;0.78584	;0.417363	;264.005
22	;0.795154	;0.390659	;263.969
23	;0.795154	;0.390659	;263.969
24	;0.795154	;0.390659	;263.969
25	;0.795154	;0.390659	;263.969
26	;0.794252	;0.392934	;263.942
27	;0.794252	;0.392934	;263.942
28	;0.794252	;0.392934	;263.942
29	;0.794252	;0.392934	;263.942
30	;0.795286	;0.389906	;263.931
31	;0.795286	;0.389906	;263.931
32	;0.795286	;0.389906	;263.931
33	;0.795286	;0.389906	;263.931
34	;0.795286	;0.389906	;263.931
35	;0.795286	;0.389906	;263.931
36	;0.794989	;0.390683	;263.925
37	;0.794989	;0.390683	;263.925
38	;0.794989	;0.390683	;263.925
39	;0.794989	;0.390683	;263.925
40	;0.794989	;0.390683	;263.925
41	;0.794989	;0.390683	;263.925
42	;0.794989	;0.390683	;263.925
43	;0.794989	;0.390683	;263.925
44	;0.794989	;0.390683	;263.925
45	;0.794989	;0.390683	;263.925
46	;0.794421	;0.392255	;263.922
47	;0.78973	;0.405478	;263.917
48	;0.78973	;0.405478	;263.917
49	;0.78973	;0.405478	;263.917
50	;0.789676	;0.405467	;263.901
51	;0.789676	;0.405467	;263.901
52	;0.789676	;0.405467	;263.901
53	;0.789676	;0.405467	;263.901
54	;0.789676	;0.405467	;263.901
55	;0.789676	;0.405467	;263.901
56	;0.789676	;0.405467	;263.901
57	;0.789676	;0.405467	;263.901
58	;0.789676	;0.405467	;263.901
59	;0.789676	;0.405467	;263.901
60	;0.789676	;0.405467	;263.901
61	;0.789676	;0.405467	;263.901
62	;0.789676	;0.405467	;263.901
63	;0.789676	;0.405467	;263.901
64	;0.789676	;0.405467	;263.901
65	;0.789676	;0.405467	;263.901
66	;0.789676	;0.405467	;263.901
67	;0.789676	;0.405467	;263.901
68	;0.789676	;0.405467	;263.901
69	;0.789676	;0.405467	;263.901
70	;0.789676	;0.405467	;263.901
71	;0.789676	;0.405467	;263.901
72	;0.789491	;0.405985	;263.9
73	;0.789491	;0.405985	;263.9
74	;0.789491	;0.405985	;263.9
75	;0.789491	;0.405985	;263.9
76	;0.789491	;0.405985	;263.9
77	;0.789491	;0.405985	;263.9
78	;0.789491	;0.405985	;263.9
79	;0.789491	;0.405985	;263.9
80	;0.789491	;0.405985	;263.9
81	;0.789491	;0.405985	;263.9
82	;0.789491	;0.405985	;263.9
83	;0.789491	;0.405985	;263.9
84	;0.789491	;0.405985	;263.9
85	;0.789491	;0.405985	;263.9
86	;0.789491	;0.405985	;263.9
87	;0.789491	;0.405985	;263.9
88	;0.789491	;0.405985	;263.9
89	;0.789491	;0.405985	;263.9
90	;0.789491	;0.405985	;263.9
91	;0.789491	;0.405985	;263.9
92	;0.789491	;0.405985	;263.9
93	;0.789491	;0.405985	;263.9
94	;0.789491	;0.405985	;263.9
95	;0.789491	;0.405985	;263.9
96	;0.789491	;0.405985	;263.9
97	;0.789491	;0.405985	;263.9
98	;0.789491	;0.405985	;263.9
99	;0.789491	;0.405985	;263.9
100	;0.789491	;0.405985	;263.9
101	;0.789491	;0.405985	;263.9
102	;0.789491	;0.405985	;263.9
103	;0.789491	;0.405985	;263.9
104	;0.789491	;0.405985	;263.9
105	;0.789491	;0.405985	;263.9
106	;0.789491	;0.405985	;263.9
107	;0.789491	;0.405985	;263.9
108	;0.789491	;0.405985	;263.9
109	;0.789491	;0.405985	;263.9
110	;0.789491	;0.405985	;263.9
111	;0.789491	;0.405985	;263.9
112	;0.789491	;0.405985	;263.9
113	;0.789491	;0.405985	;263.9
114	;0.789491	;0.405985	;263.9
115	;0.789491	;0.405985	;263.9
116	;0.789491	;0.405985	;263.9
117	;0.789491	;0.405985	;263.9
118	;0.789491	;0.405985	;263.9
119	;0.789491	;0.405985	;263.9
120	;0.789491	;0.405985	;263.9
121	;0.789491	;0.405985	;263.9
122	;0.789491	;0.405985	;263.9
123	;0.789491	;0.405985	;263.9
124	;0.789491	;0.405985	;263.9
125	;0.789491	;0.405985	;263.9
126	;0.789491	;0.405985	;263.9
127	;0.789491	;0.405985	;263.9
128	;0.789491	;0.405985	;263.9
129	;0.789491	;0.405985	;263.9
130	;0.789491	;0.405985	;263.9
131	;0.789491	;0.405985	;263.9
132	;0.789491	;0.405985	;263.9
133	;0.789491	;0.405985	;263.9
134	;0.78945	;0.406088	;263.899
135	;0.78945	;0.406088	;263.899
136	;0.78945	;0.406088	;263.899
137	;0.78945	;0.406088	;263.899
138	;0.78945	;0.406088	;263.899
139	;0.78945	;0.406088	;263.899
140	;0.78945	;0.406088	;263.899
141	;0.78945	;0.406088	;263.899
142	;0.78945	;0.406088	;263.899
143	;0.78945	;0.406088	;263.899
144	;0.78945	;0.406088	;263.899
145	;0.78945	;0.406088	;263.899
146	;0.790218	;0.403909	;263.898
147	;0.790218	;0.403909	;263.898
148	;0.790218	;0.403909	;263.898
149	;0.790218	;0.403909	;263.898
150	;0.790218	;0.403909	;263.898

1	;0.85498	;0.247208	;266.546
2	;0.85498	;0.247208	;266.546
3	;0.765971	;0.490691	;265.718
4	;0.781291	;0.436037	;264.586
5	;0.781291	;0.436037	;264.586
6	;0.781291	;0.436037	;264.586
7	;0.781291	;0.436037	;264.586
8	;0.781291	;0.436037	;264.586
9	;0.781291	;0.436037	;264.586
10	;0.781291	;0.436037	;264.586
11	;0.781291	;0.436037	;264.586
12	;0.780091	;0.437377	;264.381
13	;0.780091	;0.437377	;264.381
14	;0.779974	;0.434167	;264.027
15	;0.779974	;0.434167	;264.027
16	;0.779974	;0.434167	;264.027
17	;0.779974	;0.434167	;264.027
18	;0.779974	;0.434167	;264.027
19	;0.77999	;0.433798	;263.994
20	;0.77999	;0.433798	;263.994
21	;0.77999	;0.433798	;263.994
22	;0.77999	;0.433798	;263.994
23	;0.77999	;0.433798	;263.994
24	;0.77999	;0.433798	;263.994
25	;0.77999	;0.433798	;263.994
26	;0.780414	;0.432332	;263.968
27	;0.780414	;0.432332	;263.968
28	;0.780414	;0.432332	;263.968
29	;0.780826	;0.43106	;263.957
