1	;1.85327	;1.58436	;1.56647
130	;1.40005	;1.70001	;0.800035
131	;1.40005	;1.70001	;0.800035
132	;1.40005	;1.70001	;0.800035
133	;1.40005	;1.70001	;0.800035
134	;1.40005	;1.70001	;0.800035
135	;1.40005	;1.70001	;0.800035
136	;1.40005	;1.70001	;0.800035
137	;1.40005	;1.70001	;0.800035
138	;1.40005	;1.70001	;0.800035
139	;1.40005	;1.70001	;0.800035
140	;1.40005	;1.70001	;0.800035
141	;1.40005	;1.70001	;0.800035
142	;1.40005	;1.70001	;0.800035
143	;1.40005	;1.70001	;0.800035
144	;1.40005	;1.70001	;0.800035
145	;1.40005	;1.70001	;0.800035
146	;1.40005	;1.70001	;0.800035
147	;1.40005	;1.70001	;0.800035
148	;1.40005	;1.70001	;0.800035
149	;1.40005	;1.70001	;0.800035
150	;1.40005	;1.70001	;0.800035

1	;1.31362	;1.63162	;0.852449
2	;1.31362	;1.63162	;0.852449
3	;1.41611	;1.70439	;0.806152
4	;1.41611	;1.70439	;0.806152
5	;1.41611	;1.70439	;0.806152
6	;1.41611	;1.70439	;0.806152
7	;1.41611	;1.70439	;0.806152
8	;1.41611	;1.70439	;0.806152
9	;1.41279	;1.70472	;0.802868
10	;1.41279	;1.70472	;0.802868
11	;1.38274	;1.69062	;0.801589
12	;1.38274	;1.69062	;0.801589
13	;1.38274	;1.69062	;0.801589
14	;1.38274	;1.69062	;0.801589
15	;1.38274	;1.69062	;0.801589
16	;1.38274	;1.69062	;0.801589
17	;1.38274	;1.69062	;0.801589
18	;1.38274	;1.69062	;0.801589
19	;1.38274	;1.69062	;0.801589
20	;1.38728	;1.69285	;0.801475
21	;1.38728	;1.69285	;0.801475
22	;1.38728	;1.69285	;0.801475
23	;1.38728	;1.69285	;0.801475
24	;1.38728	;1.69285	;0.801475
25	;1.38728	;1.69285	;0.801475
26	;1.38728	;1.69285	;0.801475
27	;1.38728	;1.69285	;0.801475
28	;1.39656	;1.69772	;0.800905
29	;1.39656	;1.69772	;0.800905
30	;1.39656	;1.69772	;0.800905
31	;1.39656	;1.69772	;0.800905
32	;1.39656	;1.69772	;0.800905
33	;1.39656	;1.69772	;0.800905
34	;1.39656	;1.69772	;0.800905
35	;1.39656	;1.69772	;0.800905
36	;1.39656	;1.69772	;0.800905
37	;1.38879	;1.69435	;0.800231
38	;1.38879	;1.69435	;0.800231
39	;1.38879	;1.69435	;0.800231
40	;1.38879	;1.69435	;0.800231
41	;1.38879	;1.69435	;0.800231
42	;1.38879	;1.69435	;0.800231
43	;1.38879	;1.69435	;0.800231
44	;1.38879	;1.69435	;0.800231
45	;1.38879	;1.69435	;0.800231
46	;1.38879	;1.69435	;0.800231
47	;1.38879	;1.69435	;0.800231
48	;1.38879	;1.69435	;0.800231
49	;1.38879	;1.69435	;0.800231
50	;1.38879	;1.69435	;0.800231
51	;1.40986	;1.70492	;0.800142
52	;1.40986	;1.70492	;0.800142
53	;1.40986	;1.70492	;0.800142
54	;1.40986	;1.70492	;0.800142
55	;1.40986	;1.70492	;0.800142
56	;1.40986	;1.70492	;0.800142
57	;1.40986	;1.70492	;0.800142
58	;1.40986	;1.70492	;0.800142
59	;1.40986	;1.70492	;0.800142
60	;1.40986	;1.70492	;0.800142
61	;1.40986	;1.70492	;0.800142
62	;1.40986	;1.70492	;0.800142
63	;1.40986	;1.70492	;0.800142
64	;1.40986	;1.70492	;0.800142
65	;1.40986	;1.70492	;0.800142
66	;1.40986	;1.70492	;0.800142
67	;1.40986	;1.70492	;0.800142
68	;1.40986	;1.70492	;0.800142
69	;1.40986	;1.70492	;0.800142
70	;1.40986	;1.70492	;0.800142
71	;1.40986	;1.70492	;0.800142
72	;1.40986	;1.70492	;0.800142
73	;1.40986	;1.70492	;0.800142
74	;1.40986	;1.70492	;0.800142
75	;1.40986	;1.70492	;0.800142
76	;1.40986	;1.70492	;0.800142
77	;1.40986	;1.70492	;0.800142
78	;1.40986	;1.70492	;0.800142
79	;1.40986	;1.70492	;0.800142
80	;1.40986	;1.70492	;0.800142
81	;1.40986	;1.70492	;0.800142
82	;1.40986	;1.70492	;0.800142
83	;1.40986	;1.70492	;0.800142
84	;1.40986	;1.70492	;0.800142
85	;1.40986	;1.70492	;0.800142
86	;1.40986	;1.70492	;0.800142
87	;1.40986	;1.70492	;0.800142
88	;1.40986	;1.70492	;0.800142
89	;1.40986	;1.70492	;0.800142
90	;1.40986	;1.70492	;0.800142
91	;1.40986	;1.70492	;0.800142
92	;1.40986	;1.70492	;0.800142
93	;1.40986	;1.70492	;0.800142
94	;1.40986	;1.70492	;0.800142
95	;1.40986	;1.70492	;0.800142
96	;1.40986	;1.70492	;0.800142
97	;1.40986	;1.70492	;0.800142
98	;1.40986	;1.70492	;0.800142
99	;1.40986	;1.70492	;0.800142
100	;1.40986	;1.70492	;0.800142
101	;1.40986	;1.70492	;0.800142
102	;1.40986	;1.70492	;0.800142
103	;1.40986	;1.70492	;0.800142
104	;1.40986	;1.70492	;0.800142
105	;1.40986	;1.70492	;0.800142
106	;1.40986	;1.70492	;0.800142
107	;1.40986	;1.70492	;0.800142
108	;1.40986	;1.70492	;0.800142
109	;1.40986	;1.70492	;0.800142
110	;1.40986	;1.70492	;0.800142
111	;1.40986	;1.70492	;0.800142
112	;1.40986	;1.70492	;0.800142
113	;1.40986	;1.70492	;0.800142
114	;1.40986	;1.70492	;0.800142
115	;1.40986	;1.70492	;0.800142
116	;1.40986	;1.70492	;0.800142
117	;1.40986	;1.70492	;0.800142
118	;1.40986	;1.70492	;0.800142
119	;1.40986	;1.70492	;0.800142
120	;1.40986	;1.70492	;0.800142
121	;1.40986	;1.70492	;0.800142
122	;1.40986	;1.70492	;0.800142
123	;1.40986	;1.70492	;0.800142
124	;1.40986	;1.70492	;0.800142
125	;1.40986	;1.70492	;0.800142
126	;1.40986	;1.70492	;0.800142
127	;1.40986	;1.70492	;0.800142
128	;1.40986	;1.70492	;0.800142
129	;1.40986	;1.70492	;0.800142
130	;1.40986	;1.70492	;0.800142
131	;1.40986	;1.70492	;0.800142
132	;1.40986	;1.70492	;0.800142
133	;1.40986	;1.70492	;0.800142
134	;1.40986	;1.70492	;0.800142
135	;1.40986	;1.70492	;0.800142
136	;1.40986	;1.70492	;0.800142
137	;1.40986	;1.70492	;0.800142
138	;1.40986	;1.70492	;0.800142
139	;1.40986	;1.70492	;0.800142
140	;1.40986	;1.70492	;0.800142
141	;1.40986	;1.70492	;0.800142
142	;1.40986	;1.70492	;0.800142
143	;1.40986	;1.70492	;0.800142
144	;1.40986	;1.70492	;0.800142
145	;1.40986	;1.70492	;0.800142
146	;1.40986	;1.70492	;0.800142
147	;1.40986	;1.70492	;0.800142
148	;1.40986	;1.70492	;0.800142
149	;1.40986	;1.70492	;0.800142
150	;1.40986	;1.70492	;0.800142

1	;1.31247	;1.59366	;0.919095
2	;1.31247	;1.59366	;0.919095
3	;1.4237	;1.70612	;0.809757
4	;1.39442	;1.6955	;0.802789
5	;1.39442	;1.6955	;0.802789
6	;1.39026	;1.69444	;0.801222
7	;1.39026	;1.69444	;0.801222
8	;1.39026	;1.69444	;0.801222
9	;1.39026	;1.69444	;0.801222
10	;1.39026	;1.69444	;0.801222
11	;1.39026	;1.69444	;0.801222
12	;1.38817	;1.69387	;0.800521
13	;1.38817	;1.69387	;0.800521
14	;1.38817	;1.69387	;0.800521
15	;1.38817	;1.69387	;0.800521
16	;1.38817	;1.69387	;0.800521
17	;1.38817	;1.69387	;0.800521
18	;1.38817	;1.69387	;0.800521
19	;1.38817	;1.69387	;0.800521
20	;1.38817	;1.69387	;0.800521
21	;1.38817	;1.69387	;0.800521
22	;1.38817	;1.69387	;0.800521
23	;1.38817	;1.69387	;0.800521
24	;1.38817	;1.69387	;0.800521
25	;1.38817	;1.69387	;0.800521
26	;1.38817	;1.69387	;0.800521
27	;1.38817	;1.69387	;0.800521
28	;1.38817	;1.69387	;0.800521
29	;1.38817	;1.69387	;0.800521
30	;1.38817	;1.69387	;0.800521
31	;1.38817	;1.69387	;0.800521
32	;1.38817	;1.69387	;0.800521
33	;1.38817	;1.69387	;0.800521
34	;1.38817	;1.69387	;0.800521
35	;1.38817	;1.69387	;0.800521
36	;1.38817	;1.69387	;0.800521
37	;1.38817	;1.69387	;0.800521
38	;1.38817	;1.69387	;0.800521
39	;1.38817	;1.69387	;0.800521
40	;1.38817	;1.69387	;0.800521
41	;1.38817	;1.69387	;0.800521
42	;1.38817	;1.69387	;0.800521
43	;1.38817	;1.69387	;0.800521
44	;1.38817	;1.69387	;0.800521
45	;1.38817	;1.69387	;0.800521
46	;1.38817	;1.69387	;0.800521
47	;1.38817	;1.69387	;0.800521
48	;1.38817	;1.69387	;0.800521
49	;1.38817	;1.69387	;0.800521
50	;1.38817	;1.69387	;0.800521
51	;1.38817	;1.69387	;0.800521
52	;1.38817	;1.69387	;0.800521
53	;1.38817	;1.69387	;0.800521
54	;1.38817	;1.69387	;0.800521
55	;1.38817	;1.69387	;0.800521
56	;1.38817	;1.69387	;0.800521
57	;1.38817	;1.69387	;0.800521
58	;1.38817	;1.69387	;0.800521
59	;1.38817	;1.69387	;0.800521
60	;1.38817	;1.69387	;0.800521
61	;1.38817	;1.69387	;0.800521
62	;1.38817	;1.69387	;0.800521
63	;1.38817	;1.69387	;0.800521
64	;1.38817	;1.69387	;0.800521
65	;1.38817	;1.69387	;0.800521
66	;1.38817	;1.69387	;0.800521
67	;1.38817	;1.69387	;0.800521
68	;1.38817	;1.69387	;0.800521
69	;1.38817	;1.69387	;0.800521
70	;1.38817	;1.69387	;0.800521
71	;1.38817	;1.69387	;0.800521
72	;1.38817	;1.69387	;0.800521
73	;1.38817	;1.69387	;0.800521
74	;1.38817	;1.69387	;0.800521
75	;1.38817	;1.69387	;0.800521
76	;1.38817	;1.69387	;0.800521
77	;1.38817	;1.69387	;0.800521
78	;1.38817	;1.69387	;0.800521
79	;1.38817	;1.69387	;0.800521
80	;1.38817	;1.69387	;0.800521
81	;1.38817	;1.69387	;0.800521
82	;1.38817	;1.69387	;0.800521
83	;1.38817	;1.69387	;0.800521
84	;1.38817	;1.69387	;0.800521
85	;1.38817	;1.69387	;0.800521
86	;1.38817	;1.69387	;0.800521
87	;1.38817	;1.69387	;0.800521
88	;1.38817	;1.69387	;0.800521
89	;1.38817	;1.69387	;0.800521
90	;1.38817	;1.69387	;0.800521
91	;1.38817	;1.69387	;0.800521
92	;1.38817	;1.69387	;0.800521
93	;1.38817	;1.69387	;0.800521
94	;1.38817	;1.69387	;0.800521
95	;1.38817	;1.69387	;0.800521
96	;1.38817	;1.69387	;0.800521
97	;1.38817	;1.69387	;0.800521
98	;1.38817	;1.69387	;0.800521
99	;1.4004	;1.70018	;0.800042
100	;1.4004	;1.70018	;0.800042
101	;1.4004	;1.70018	;0.800042
102	;1.4004	;1.70018	;0.800042
103	;1.4004	;1.70018	;0.800042
104	;1.4004	;1.70018	;0.800042
105	;1.4004	;1.70018	;0.800042
106	;1.4004	;1.70018	;0.800042
107	;1.4004	;1.70018	;0.800042
108	;1.4004	;1.70018	;0.800042
109	;1.4004	;1.70018	;0.800042
110	;1.4004	;1.70018	;0.800042
111	;1.4004	;1.70018	;0.800042
112	;1.4004	;1.70018	;0.800042
113	;1.4004	;1.70018	;0.800042
114	;1.4004	;1.70018	;0.800042
115	;1.4004	;1.70018	;0.800042
116	;1.4004	;1.70018	;0.800042
117	;1.4004	;1.70018	;0.800042
118	;1.4004	;1.70018	;0.800042
119	;1.4004	;1.70018	;0.800042
120	;1.4004	;1.70018	;0.800042
121	;1.4004	;1.70018	;0.800042
122	;1.4004	;1.70018	;0.800042
123	;1.4004	;1.70018	;0.800042
124	;1.4004	;1.70018	;0.800042
125	;1.4004	;1.70018	;0.800042
126	;1.4004	;1.70018	;0.800042
127	;1.4004	;1.70018	;0.800042
128	;1.4004	;1.70018	;0.800042
129	;1.4004	;1.70018	;0.800042
130	;1.4004	;1.70018	;0.800042
131	;1.4004	;1.70018	;0.800042
132	;1.4004	;1.70018	;0.800042
133	;1.4004	;1.70018	;0.800042
134	;1.4004	;1.70018	;0.800042
135	;1.4004	;1.70018	;0.800042
136	;1.4004	;1.70018	;0.800042
137	;1.4004	;1.70018	;0.800042
138	;1.4004	;1.70018	;0.800042
139	;1.4004	;1.70018	;0.800042
140	;1.4004	;1.70018	;0.800042
141	;1.4004	;1.70018	;0.800042
142	;1.4004	;1.70018	;0.800042
143	;1.4004	;1.70018	;0.800042
144	;1.4004	;1.70018	;0.800042
145	;1.4004	;1.70018	;0.800042
146	;1.4004	;1.70018	;0.800042
147	;1.4004	;1.70018	;0.800042
148	;1.4004	;1.70018	;0.800042
149	;1.4004	;1.70018	;0.800042
150	;1.4004	;1.70018	;0.800042

1	;1.70907	;1.74124	;1.0785
2	;1.52285	;1.72238	;0.878062
3	;1.52285	;1.72238	;0.878062
4	;1.48667	;1.72142	;0.843045
5	;1.47778	;1.72792	;0.824381
6	;1.47778	;1.72792	;0.824381
7	;1.47535	;1.72853	;0.821114
8	;1.4569	;1.7241	;0.810779
9	;1.45495	;1.72648	;0.805311
10	;1.45495	;1.72648	;0.805311
11	;1.45495	;1.72648	;0.805311
12	;1.45495	;1.72648	;0.805311
13	;1.45495	;1.72648	;0.805311
14	;1.45495	;1.72648	;0.805311
15	;1.45495	;1.72648	;0.805311
16	;1.45495	;1.72648	;0.805311
17	;1.45495	;1.72648	;0.805311
18	;1.45495	;1.72648	;0.805311
19	;1.45495	;1.72648	;0.805311
20	;1.45495	;1.72648	;0.805311
21	;1.45495	;1.72648	;0.805311
22	;1.45495	;1.72648	;0.805311
23	;1.38644	;1.69251	;0.801367
24	;1.38644	;1.69251	;0.801367
25	;1.38644	;1.69251	;0.801367
26	;1.38644	;1.69251	;0.801367
27	;1.38644	;1.69251	;0.801367
28	;1.38644	;1.69251	;0.801367
29	;1.38662	;1.69271	;0.801196
30	;1.38988	;1.69454	;0.800775
31	;1.38988	;1.69454	;0.800775
32	;1.38988	;1.69454	;0.800775
33	;1.38988	;1.69454	;0.800775
34	;1.38988	;1.69454	;0.800775
35	;1.38988	;1.69454	;0.800775
36	;1.38735	;1.69339	;0.800663
37	;1.38735	;1.69339	;0.800663
38	;1.38735	;1.69339	;0.800663
39	;1.38735	;1.69339	;0.800663
40	;1.38735	;1.69339	;0.800663
41	;1.38735	;1.69339	;0.800663
42	;1.38735	;1.69339	;0.800663
43	;1.38735	;1.69339	;0.800663
44	;1.38735	;1.69339	;0.800663
45	;1.38735	;1.69339	;0.800663
46	;1.38735	;1.69339	;0.800663
47	;1.38735	;1.69339	;0.800663
48	;1.38735	;1.69339	;0.800663
49	;1.38735	;1.69339	;0.800663
50	;1.38735	;1.69339	;0.800663
51	;1.38735	;1.69339	;0.800663
52	;1.38735	;1.69339	;0.800663
53	;1.38735	;1.69339	;0.800663
54	;1.38735	;1.69339	;0.800663
55	;1.38735	;1.69339	;0.800663
56	;1.38735	;1.69339	;0.800663
57	;1.38735	;1.69339	;0.800663
58	;1.38486	;1.69242	;0.800308
59	;1.38486	;1.69242	;0.800308
60	;1.38486	;1.69242	;0.800308
61	;1.38486	;1.69242	;0.800308
62	;1.38486	;1.69242	;0.800308
63	;1.38486	;1.69242	;0.800308
64	;1.38486	;1.69242	;0.800308
65	;1.38539	;1.69267	;0.800303
66	;1.38539	;1.69267	;0.800303
67	;1.38539	;1.69267	;0.800303
68	;1.38539	;1.69267	;0.800303
69	;1.38539	;1.69267	;0.800303
70	;1.38539	;1.69267	;0.800303
71	;1.38539	;1.69267	;0.800303
72	;1.38539	;1.69267	;0.800303
73	;1.38539	;1.69267	;0.800303
74	;1.38539	;1.69267	;0.800303
75	;1.38539	;1.69267	;0.800303
76	;1.38539	;1.69267	;0.800303
77	;1.38539	;1.69267	;0.800303
78	;1.38539	;1.69267	;0.800303
79	;1.38539	;1.69267	;0.800303
80	;1.38539	;1.69267	;0.800303
81	;1.38539	;1.69267	;0.800303
82	;1.38539	;1.69267	;0.800303
83	;1.38539	;1.69267	;0.800303
84	;1.38539	;1.69267	;0.800303
85	;1.38539	;1.69267	;0.800303
86	;1.38539	;1.69267	;0.800303
87	;1.38539	;1.69267	;0.800303
88	;1.38539	;1.69267	;0.800303
89	;1.38539	;1.69267	;0.800303
90	;1.38539	;1.69267	;0.800303
91	;1.38539	;1.69267	;0.800303
92	;1.38539	;1.69267	;0.800303
93	;1.38539	;1.69267	;0.800303
94	;1.38539	;1.69267	;0.800303
95	;1.38539	;1.69267	;0.800303
96	;1.38539	;1.69267	;0.800303
97	;1.38539	;1.69267	;0.800303
98	;1.38539	;1.69267	;0.800303
99	;1.38539	;1.69267	;0.800303
100	;1.38539	;1.69267	;0.800303
101	;1.38539	;1.69267	;0.800303
102	;1.38539	;1.69267	;0.800303
103	;1.38539	;1.69267	;0.800303
104	;1.38539	;1.69267	;0.800303
105	;1.38539	;1.69267	;0.800303
106	;1.38539	;1.69267	;0.800303
107	;1.38539	;1.69267	;0.800303
108	;1.38539	;1.69267	;0.800303
109	;1.38539	;1.69267	;0.800303
110	;1.38539	;1.69267	;0.800303
111	;1.38539	;1.69267	;0.800303
112	;1.38539	;1.69267	;0.800303
113	;1.38539	;1.69267	;0.800303
114	;1.38539	;1.69267	;0.800303
115	;1.38539	;1.69267	;0.800303
116	;1.38539	;1.69267	;0.800303
117	;1.38539	;1.69267	;0.800303
118	;1.38539	;1.69267	;0.800303
119	;1.38539	;1.69267	;0.800303
120	;1.38539	;1.69267	;0.800303
121	;1.38539	;1.69267	;0.800303
122	;1.38539	;1.69267	;0.800303
123	;1.38539	;1.69267	;0.800303
124	;1.38539	;1.69267	;0.800303
125	;1.38539	;1.69267	;0.800303
126	;1.38539	;1.69267	;0.800303
127	;1.38539	;1.69267	;0.800303
128	;1.38539	;1.69267	;0.800303
129	;1.38539	;1.69267	;0.800303
130	;1.38539	;1.69267	;0.800303
131	;1.38539	;1.69267	;0.800303
132	;1.38539	;1.69267	;0.800303
133	;1.38539	;1.69267	;0.800303
134	;1.38539	;1.69267	;0.800303
135	;1.38539	;1.69267	;0.800303
136	;1.38539	;1.69267	;0.800303
137	;1.38539	;1.69267	;0.800303
138	;1.38539	;1.69267	;0.800303
139	;1.38539	;1.69267	;0.800303
140	;1.38539	;1.69267	;0.800303
141	;1.38539	;1.69267	;0.800303
142	;1.38539	;1.69267	;0.800303
143	;1.38539	;1.69267	;0.800303
144	;1.38539	;1.69267	;0.800303
145	;1.38539	;1.69267	;0.800303
146	;1.38539	;1.69267	;0.800303
147	;1.38539	;1.69267	;0.800303
148	;1.38539	;1.69267	;0.800303
149	;1.38539	;1.69267	;0.800303
150	;1.38539	;1.69267	;0.800303

1	;1.31356	;1.49727	;1.10378
2	;1.51078	;1.694	;0.910534
3	;1.39011	;1.66011	;0.857608
4	;1.37919	;1.66841	;0.835324
5	;1.37919	;1.66841	;0.835324
6	;1.37919	;1.66841	;0.835324
7	;1.42843	;1.69942	;0.824484
8	;1.42452	;1.7104	;0.803686
9	;1.42452	;1.7104	;0.803686
10	;1.42452	;1.7104	;0.803686
11	;1.42452	;1.7104	;0.803686
12	;1.42454	;1.71179	;0.801514
13	;1.42454	;1.71179	;0.801514
14	;1.42454	;1.71179	;0.801514
15	;1.42454	;1.71179	;0.801514
16	;1.42454	;1.71179	;0.801514
17	;1.42408	;1.71183	;0.801051
18	;1.42408	;1.71183	;0.801051
19	;1.42397	;1.71189	;0.800867
20	;1.42397	;1.71189	;0.800867
21	;1.4234	;1.71167	;0.80073
22	;1.4234	;1.71167	;0.80073
23	;1.4234	;1.71167	;0.80073
24	;1.4234	;1.71167	;0.80073
25	;1.4234	;1.71167	;0.80073
26	;1.4234	;1.71167	;0.80073
27	;1.4234	;1.71167	;0.80073
28	;1.4234	;1.71167	;0.80073
29	;1.42221	;1.71105	;0.800708
30	;1.42221	;1.71105	;0.800708
31	;1.42221	;1.71105	;0.800708
32	;1.42221	;1.71105	;0.800708
33	;1.42159	;1.71073	;0.80068
34	;1.42159	;1.71073	;0.80068
35	;1.42159	;1.71073	;0.80068
36	;1.42159	;1.71073	;0.80068
37	;1.42159	;1.71073	;0.80068
38	;1.42179	;1.71086	;0.800658
39	;1.42179	;1.71086	;0.800658
40	;1.42179	;1.71086	;0.800658
41	;1.4219	;1.71095	;0.800603
42	;1.4219	;1.71095	;0.800603
43	;1.4219	;1.71095	;0.800603
44	;1.4219	;1.71095	;0.800603
45	;1.4219	;1.71095	;0.800603
46	;1.4219	;1.71095	;0.800603
47	;1.4219	;1.71095	;0.800603
48	;1.4219	;1.71095	;0.800603
49	;1.4219	;1.71095	;0.800603
50	;1.4219	;1.71095	;0.800603
51	;1.4219	;1.71095	;0.800603
52	;1.4219	;1.71095	;0.800603
53	;1.4219	;1.71095	;0.800603
54	;1.4219	;1.71095	;0.800603
55	;1.4219	;1.71095	;0.800603
56	;1.42105	;1.71051	;0.800571
57	;1.42105	;1.71051	;0.800571
58	;1.42105	;1.71051	;0.800571
59	;1.42105	;1.71051	;0.800571
60	;1.42105	;1.71051	;0.800571
61	;1.42105	;1.71051	;0.800571
62	;1.42105	;1.71051	;0.800571
63	;1.42105	;1.71051	;0.800571
64	;1.38439	;1.69207	;0.800504
65	;1.38439	;1.69207	;0.800504
66	;1.38439	;1.69207	;0.800504
67	;1.38439	;1.69207	;0.800504
68	;1.38439	;1.69207	;0.800504
69	;1.38439	;1.69207	;0.800504
70	;1.38439	;1.69207	;0.800504
71	;1.40438	;1.70202	;0.800303
72	;1.40438	;1.70202	;0.800303
73	;1.40461	;1.70222	;0.800171
74	;1.40553	;1.70272	;0.800109
75	;1.40553	;1.70272	;0.800109
76	;1.40591	;1.70291	;0.800106
77	;1.40591	;1.70291	;0.800106
78	;1.40183	;1.70091	;0.80002
79	;1.40183	;1.70091	;0.80002
80	;1.40183	;1.70091	;0.80002
81	;1.40183	;1.70091	;0.80002
82	;1.40183	;1.70091	;0.80002
83	;1.40183	;1.70091	;0.80002
84	;1.40183	;1.70091	;0.80002
85	;1.40183	;1.70091	;0.80002
86	;1.40183	;1.70091	;0.80002
87	;1.40183	;1.70091	;0.80002
88	;1.40183	;1.70091	;0.80002
89	;1.40183	;1.70091	;0.80002
90	;1.40183	;1.70091	;0.80002
91	;1.40183	;1.70091	;0.80002
92	;1.40183	;1.70091	;0.80002
93	;1.40183	;1.70091	;0.80002
94	;1.40183	;1.70091	;0.80002
95	;1.40183	;1.70091	;0.80002
96	;1.40183	;1.70091	;0.80002
97	;1.40183	;1.70091	;0.80002
98	;1.40183	;1.70091	;0.80002
99	;1.40183	;1.70091	;0.80002
100	;1.40183	;1.70091	;0.80002
101	;1.40183	;1.70091	;0.80002
102	;1.40183	;1.70091	;0.80002
103	;1.40183	;1.70091	;0.80002
104	;1.40183	;1.70091	;0.80002
105	;1.40183	;1.70091	;0.80002
106	;1.40183	;1.70091	;0.80002
107	;1.40183	;1.70091	;0.80002
108	;1.40183	;1.70091	;0.80002
109	;1.40183	;1.70091	;0.80002
110	;1.40183	;1.70091	;0.80002
111	;1.40183	;1.70091	;0.80002
112	;1.40183	;1.70091	;0.80002
113	;1.40183	;1.70091	;0.80002
114	;1.40183	;1.70091	;0.80002
115	;1.40183	;1.70091	;0.80002
116	;1.40183	;1.70091	;0.80002
117	;1.40183	;1.70091	;0.80002
118	;1.39791	;1.69895	;0.800013
119	;1.39791	;1.69895	;0.800013
120	;1.39791	;1.69895	;0.800013
121	;1.39791	;1.69895	;0.800013
122	;1.39791	;1.69895	;0.800013
123	;1.39791	;1.69895	;0.800013
124	;1.39791	;1.69895	;0.800013
125	;1.39791	;1.69895	;0.800013
126	;1.39791	;1.69895	;0.800013
127	;1.39791	;1.69895	;0.800013
128	;1.39791	;1.69895	;0.800013
129	;1.39791	;1.69895	;0.800013
130	;1.39791	;1.69895	;0.800013
131	;1.39791	;1.69895	;0.800013
132	;1.39791	;1.69895	;0.800013
133	;1.39791	;1.69895	;0.800013
134	;1.39791	;1.69895	;0.800013
135	;1.39791	;1.69895	;0.800013
136	;1.39791	;1.69895	;0.800013
