1	;1.85327	;1.58436	;1.56647
137	;1.39791	;1.69895	;0.800013
138	;1.39791	;1.69895	;0.800013
139	;1.39791	;1.69895	;0.800013
140	;1.39791	;1.69895	;0.800013
141	;1.39791	;1.69895	;0.800013
142	;1.39791	;1.69895	;0.800013
143	;1.39791	;1.69895	;0.800013
144	;1.39791	;1.69895	;0.800013
145	;1.39791	;1.69895	;0.800013
146	;1.39791	;1.69895	;0.800013
147	;1.39791	;1.69895	;0.800013
148	;1.39803	;1.69901	;0.800007
149	;1.39803	;1.69901	;0.800007
150	;1.39803	;1.69901	;0.800007

1	;1.67499	;1.62681	;1.21808
2	;1.4127	;1.63076	;0.925909
3	;1.38489	;1.62011	;0.922346
4	;1.36583	;1.6709	;0.821237
5	;1.36583	;1.6709	;0.821237
6	;1.36583	;1.6709	;0.821237
7	;1.34295	;1.66652	;0.812309
8	;1.40745	;1.69898	;0.807643
9	;1.40745	;1.69898	;0.807643
10	;1.40745	;1.69898	;0.807643
11	;1.39644	;1.69641	;0.802919
12	;1.39644	;1.69641	;0.802919
13	;1.39644	;1.69641	;0.802919
14	;1.39644	;1.69641	;0.802919
15	;1.39644	;1.69641	;0.802919
16	;1.39644	;1.69641	;0.802919
17	;1.3698	;1.68461	;0.801603
18	;1.3698	;1.68461	;0.801603
19	;1.3698	;1.68461	;0.801603
20	;1.3698	;1.68461	;0.801603
21	;1.3698	;1.68461	;0.801603
22	;1.3698	;1.68461	;0.801603
23	;1.3698	;1.68461	;0.801603
24	;1.3698	;1.68461	;0.801603
25	;1.3698	;1.68461	;0.801603
26	;1.3698	;1.68461	;0.801603
27	;1.3698	;1.68461	;0.801603
28	;1.3698	;1.68461	;0.801603
29	;1.3698	;1.68461	;0.801603
30	;1.3698	;1.68461	;0.801603
31	;1.3698	;1.68461	;0.801603
32	;1.3698	;1.68461	;0.801603
33	;1.3698	;1.68461	;0.801603
34	;1.3698	;1.68461	;0.801603
35	;1.3698	;1.68461	;0.801603
36	;1.3698	;1.68461	;0.801603
37	;1.3698	;1.68461	;0.801603
38	;1.3698	;1.68461	;0.801603
39	;1.3698	;1.68461	;0.801603
40	;1.3698	;1.68461	;0.801603
41	;1.3698	;1.68461	;0.801603
42	;1.3698	;1.68461	;0.801603
43	;1.39753	;1.69816	;0.800973
44	;1.39753	;1.69816	;0.800973
45	;1.39753	;1.69816	;0.800973
46	;1.39753	;1.69816	;0.800973
47	;1.39753	;1.69816	;0.800973
48	;1.39753	;1.69816	;0.800973
49	;1.39753	;1.69816	;0.800973
50	;1.39753	;1.69816	;0.800973
51	;1.39753	;1.69816	;0.800973
52	;1.39753	;1.69816	;0.800973
53	;1.39753	;1.69816	;0.800973
54	;1.39753	;1.69816	;0.800973
55	;1.39753	;1.69816	;0.800973
56	;1.38577	;1.69266	;0.80062
57	;1.38577	;1.69266	;0.80062
58	;1.38577	;1.69266	;0.80062
59	;1.38577	;1.69266	;0.80062
60	;1.38577	;1.69266	;0.80062
61	;1.38577	;1.69266	;0.80062
62	;1.38577	;1.69266	;0.80062
63	;1.38577	;1.69266	;0.80062
64	;1.38577	;1.69266	;0.80062
65	;1.38577	;1.69266	;0.80062
66	;1.38577	;1.69266	;0.80062
67	;1.38577	;1.69266	;0.80062
68	;1.38577	;1.69266	;0.80062
69	;1.38577	;1.69266	;0.80062
70	;1.38577	;1.69266	;0.80062
71	;1.38577	;1.69266	;0.80062
72	;1.38577	;1.69266	;0.80062
73	;1.38577	;1.69266	;0.80062
74	;1.38577	;1.69266	;0.80062
75	;1.38577	;1.69266	;0.80062
76	;1.38577	;1.69266	;0.80062
77	;1.38577	;1.69266	;0.80062
78	;1.38577	;1.69266	;0.80062
79	;1.38577	;1.69266	;0.80062
80	;1.38577	;1.69266	;0.80062
81	;1.38577	;1.69266	;0.80062
82	;1.38577	;1.69266	;0.80062
83	;1.38577	;1.69266	;0.80062
84	;1.38577	;1.69266	;0.80062
85	;1.38577	;1.69266	;0.80062
86	;1.38577	;1.69266	;0.80062
87	;1.38577	;1.69266	;0.80062
88	;1.38577	;1.69266	;0.80062
89	;1.38577	;1.69266	;0.80062
90	;1.38577	;1.69266	;0.80062
91	;1.38577	;1.69266	;0.80062
92	;1.38577	;1.69266	;0.80062
93	;1.38577	;1.69266	;0.80062
94	;1.38577	;1.69266	;0.80062
95	;1.38577	;1.69266	;0.80062
96	;1.38577	;1.69266	;0.80062
97	;1.38577	;1.69266	;0.80062
98	;1.38577	;1.69266	;0.80062
99	;1.38577	;1.69266	;0.80062
100	;1.38577	;1.69266	;0.80062
101	;1.38577	;1.69266	;0.80062
102	;1.38577	;1.69266	;0.80062
103	;1.38577	;1.69266	;0.80062
104	;1.38577	;1.69266	;0.80062
105	;1.38577	;1.69266	;0.80062
106	;1.38577	;1.69266	;0.80062
107	;1.38577	;1.69266	;0.80062
108	;1.38577	;1.69266	;0.80062
109	;1.38577	;1.69266	;0.80062
110	;1.38577	;1.69266	;0.80062
111	;1.38577	;1.69266	;0.80062
112	;1.38577	;1.69266	;0.80062
113	;1.38577	;1.69266	;0.80062
114	;1.38577	;1.69266	;0.80062
115	;1.38577	;1.69266	;0.80062
116	;1.38577	;1.69266	;0.80062
117	;1.38577	;1.69266	;0.80062
118	;1.38577	;1.69266	;0.80062
119	;1.38577	;1.69266	;0.80062
120	;1.38577	;1.69266	;0.80062
121	;1.38577	;1.69266	;0.80062
122	;1.38577	;1.69266	;0.80062
123	;1.38577	;1.69266	;0.80062
124	;1.38577	;1.69266	;0.80062
125	;1.38577	;1.69266	;0.80062
126	;1.38577	;1.69266	;0.80062
127	;1.38577	;1.69266	;0.80062
128	;1.38577	;1.69266	;0.80062
129	;1.38577	;1.69266	;0.80062
130	;1.38577	;1.69266	;0.80062
131	;1.38577	;1.69266	;0.80062
132	;1.38577	;1.69266	;0.80062
133	;1.38577	;1.69266	;0.80062
134	;1.38577	;1.69266	;0.80062
135	;1.38577	;1.69266	;0.80062
136	;1.38577	;1.69266	;0.80062
137	;1.38577	;1.69266	;0.80062
138	;1.38577	;1.69266	;0.80062
139	;1.38577	;1.69266	;0.80062
140	;1.38577	;1.69266	;0.80062
141	;1.38577	;1.69266	;0.80062
142	;1.38577	;1.69266	;0.80062
143	;1.38577	;1.69266	;0.80062
144	;1.38577	;1.69266	;0.80062
145	;1.38577	;1.69266	;0.80062
146	;1.38577	;1.69266	;0.80062
147	;1.38577	;1.69266	;0.80062
148	;1.38577	;1.69266	;0.80062
149	;1.38577	;1.69266	;0.80062
150	;1.38577	;1.69266	;0.80062

1	;1.73736	;1.79054	;1.04703
2	;1.56177	;1.74299	;0.888647
3	;1.58799	;1.78317	;0.859578
4	;1.5202	;1.73578	;0.854645
5	;1.5649	;1.77897	;0.838995
6	;1.50695	;1.75249	;0.815765
7	;1.50695	;1.75249	;0.815765
8	;1.4876	;1.74373	;0.809694
9	;1.4876	;1.74373	;0.809694
10	;1.4876	;1.74373	;0.809694
11	;1.4876	;1.74373	;0.809694
12	;1.4876	;1.74373	;0.809694
13	;1.4876	;1.74373	;0.809694
14	;1.4876	;1.74373	;0.809694
15	;1.4876	;1.74373	;0.809694
16	;1.38062	;1.68698	;0.805869
17	;1.38062	;1.68698	;0.805869
18	;1.39192	;1.69298	;0.804891
19	;1.39799	;1.69802	;0.801564
20	;1.39799	;1.69802	;0.801564
21	;1.39799	;1.69802	;0.801564
22	;1.39799	;1.69802	;0.801564
23	;1.39887	;1.69928	;0.800254
24	;1.39887	;1.69928	;0.800254
25	;1.39887	;1.69928	;0.800254
26	;1.39887	;1.69928	;0.800254
27	;1.39887	;1.69928	;0.800254
28	;1.39864	;1.69927	;0.80009
29	;1.39864	;1.69927	;0.80009
30	;1.39864	;1.69927	;0.80009
31	;1.39864	;1.69927	;0.80009
32	;1.40307	;1.70152	;0.800038
33	;1.40307	;1.70152	;0.800038
34	;1.40307	;1.70152	;0.800038
35	;1.40307	;1.70152	;0.800038
36	;1.40307	;1.70152	;0.800038
37	;1.40307	;1.70152	;0.800038
38	;1.40307	;1.70152	;0.800038
39	;1.40307	;1.70152	;0.800038
40	;1.40307	;1.70152	;0.800038
41	;1.40307	;1.70152	;0.800038
42	;1.40307	;1.70152	;0.800038
43	;1.40307	;1.70152	;0.800038
44	;1.40307	;1.70152	;0.800038
45	;1.40307	;1.70152	;0.800038
46	;1.40307	;1.70152	;0.800038
47	;1.40307	;1.70152	;0.800038
48	;1.40307	;1.70152	;0.800038
49	;1.40307	;1.70152	;0.800038
50	;1.40307	;1.70152	;0.800038
51	;1.40307	;1.70152	;0.800038
52	;1.40307	;1.70152	;0.800038
53	;1.40307	;1.70152	;0.800038
54	;1.40307	;1.70152	;0.800038
55	;1.40307	;1.70152	;0.800038
56	;1.40307	;1.70152	;0.800038
57	;1.40307	;1.70152	;0.800038
58	;1.40307	;1.70152	;0.800038
59	;1.40307	;1.70152	;0.800038
60	;1.40307	;1.70152	;0.800038
61	;1.40307	;1.70152	;0.800038
62	;1.40307	;1.70152	;0.800038
63	;1.40307	;1.70152	;0.800038
64	;1.40307	;1.70152	;0.800038
65	;1.40307	;1.70152	;0.800038
66	;1.40307	;1.70152	;0.800038
67	;1.40307	;1.70152	;0.800038
68	;1.40307	;1.70152	;0.800038
69	;1.40307	;1.70152	;0.800038
70	;1.40307	;1.70152	;0.800038
71	;1.40307	;1.70152	;0.800038
72	;1.40307	;1.70152	;0.800038
73	;1.4029	;1.70145	;0.800011
74	;1.4029	;1.70145	;0.800011
75	;1.4029	;1.70145	;0.800011
76	;1.4029	;1.70145	;0.800011
77	;1.4029	;1.70145	;0.800011
78	;1.4029	;1.70145	;0.800011
79	;1.4029	;1.70145	;0.800011
80	;1.4029	;1.70145	;0.800011
81	;1.4029	;1.70145	;0.800011
82	;1.4029	;1.70145	;0.800011
83	;1.4029	;1.70145	;0.800011
84	;1.4029	;1.70145	;0.800011
85	;1.4029	;1.70145	;0.800011
86	;1.4029	;1.70145	;0.800011
87	;1.4029	;1.70145	;0.800011
88	;1.4029	;1.70145	;0.800011
89	;1.4029	;1.70145	;0.800011
90	;1.4029	;1.70145	;0.800011
91	;1.4029	;1.70145	;0.800011
92	;1.4029	;1.70145	;0.800011
93	;1.4029	;1.70145	;0.800011
94	;1.4029	;1.70145	;0.800011
95	;1.4029	;1.70145	;0.800011
96	;1.4029	;1.70145	;0.800011
97	;1.4029	;1.70145	;0.800011
98	;1.4029	;1.70145	;0.800011
99	;1.4029	;1.70145	;0.800011
100	;1.4029	;1.70145	;0.800011
101	;1.4029	;1.70145	;0.800011
102	;1.4029	;1.70145	;0.800011
103	;1.4029	;1.70145	;0.800011
104	;1.4029	;1.70145	;0.800011
105	;1.4029	;1.70145	;0.800011
106	;1.4029	;1.70145	;0.800011
107	;1.4029	;1.70145	;0.800011
108	;1.4029	;1.70145	;0.800011
109	;1.4029	;1.70145	;0.800011
110	;1.4029	;1.70145	;0.800011
111	;1.4029	;1.70145	;0.800011
112	;1.4029	;1.70145	;0.800011
113	;1.4029	;1.70145	;0.800011
114	;1.4029	;1.70145	;0.800011
115	;1.4029	;1.70145	;0.800011
116	;1.4029	;1.70145	;0.800011
117	;1.4029	;1.70145	;0.800011
118	;1.4029	;1.70145	;0.800011
119	;1.4029	;1.70145	;0.800011
120	;1.4029	;1.70145	;0.800011
121	;1.4029	;1.70145	;0.800011
122	;1.4029	;1.70145	;0.800011
123	;1.4029	;1.70145	;0.800011
124	;1.4029	;1.70145	;0.800011
125	;1.4029	;1.70145	;0.800011
126	;1.4029	;1.70145	;0.800011
127	;1.4029	;1.70145	;0.800011
128	;1.4029	;1.70145	;0.800011
129	;1.4029	;1.70145	;0.800011
130	;1.4029	;1.70145	;0.800011
131	;1.4029	;1.70145	;0.800011
132	;1.4029	;1.70145	;0.800011
133	;1.4029	;1.70145	;0.800011
134	;1.4029	;1.70145	;0.800011
135	;1.4029	;1.70145	;0.800011
136	;1.4029	;1.70145	;0.800011
137	;1.4029	;1.70145	;0.800011
138	;1.4029	;1.70145	;0.800011
139	;1.4029	;1.70145	;0.800011
140	;1.4029	;1.70145	;0.800011
141	;1.4029	;1.70145	;0.800011
142	;1.4029	;1.70145	;0.800011
143	;1.4029	;1.70145	;0.800011
144	;1.4029	;1.70145	;0.800011
145	;1.4029	;1.70145	;0.800011
146	;1.4029	;1.70145	;0.800011
147	;1.4029	;1.70145	;0.800011
148	;1.4029	;1.70145	;0.800011
149	;1.4029	;1.70145	;0.800011
150	;1.4029	;1.70145	;0.800011

1	;1.25715	;1.53909	;0.989481
2	;1.24508	;1.60568	;0.85987
3	;1.24508	;1.60568	;0.85987
4	;1.2407	;1.61999	;0.83235
5	;1.33804	;1.65296	;0.831746
6	;1.35028	;1.67366	;0.805532
7	;1.39773	;1.69567	;0.805139
8	;1.39773	;1.69567	;0.805139
9	;1.39773	;1.69567	;0.805139
10	;1.40649	;1.70179	;0.802372
11	;1.40649	;1.70179	;0.802372
12	;1.40649	;1.70179	;0.802372
13	;1.40649	;1.70179	;0.802372
14	;1.39955	;1.69872	;0.801681
15	;1.38928	;1.69437	;0.800589
16	;1.38928	;1.69437	;0.800589
17	;1.38928	;1.69437	;0.800589
18	;1.38928	;1.69437	;0.800589
19	;1.38928	;1.69437	;0.800589
20	;1.38928	;1.69437	;0.800589
21	;1.38928	;1.69437	;0.800589
22	;1.38928	;1.69437	;0.800589
23	;1.38577	;1.69285	;0.80031
24	;1.38577	;1.69285	;0.80031
25	;1.38577	;1.69285	;0.80031
26	;1.38577	;1.69285	;0.80031
27	;1.38577	;1.69285	;0.80031
28	;1.38577	;1.69285	;0.80031
29	;1.38577	;1.69285	;0.80031
30	;1.38577	;1.69285	;0.80031
31	;1.38577	;1.69285	;0.80031
32	;1.38577	;1.69285	;0.80031
33	;1.38577	;1.69285	;0.80031
34	;1.38577	;1.69285	;0.80031
35	;1.38577	;1.69285	;0.80031
36	;1.38577	;1.69285	;0.80031
37	;1.38577	;1.69285	;0.80031
38	;1.39808	;1.69898	;0.800104
39	;1.39808	;1.69898	;0.800104
40	;1.39808	;1.69898	;0.800104
41	;1.39808	;1.69898	;0.800104
42	;1.39808	;1.69898	;0.800104
43	;1.39808	;1.69898	;0.800104
44	;1.39808	;1.69898	;0.800104
45	;1.39808	;1.69898	;0.800104
46	;1.39808	;1.69898	;0.800104
47	;1.39808	;1.69898	;0.800104
48	;1.39808	;1.69898	;0.800104
49	;1.39808	;1.69898	;0.800104
50	;1.39808	;1.69898	;0.800104
51	;1.39808	;1.69898	;0.800104
52	;1.39808	;1.69898	;0.800104
53	;1.39808	;1.69898	;0.800104
54	;1.39808	;1.69898	;0.800104
55	;1.39808	;1.69898	;0.800104
56	;1.39808	;1.69898	;0.800104
57	;1.39808	;1.69898	;0.800104
58	;1.39808	;1.69898	;0.800104
59	;1.39808	;1.69898	;0.800104
60	;1.39808	;1.69898	;0.800104
61	;1.39808	;1.69898	;0.800104
62	;1.39808	;1.69898	;0.800104
63	;1.39808	;1.69898	;0.800104
64	;1.39808	;1.69898	;0.800104
65	;1.39808	;1.69898	;0.800104
66	;1.39808	;1.69898	;0.800104
67	;1.39808	;1.69898	;0.800104
68	;1.39808	;1.69898	;0.800104
69	;1.39808	;1.69898	;0.800104
70	;1.39808	;1.69898	;0.800104
71	;1.39808	;1.69898	;0.800104
72	;1.39808	;1.69898	;0.800104
73	;1.39808	;1.69898	;0.800104
74	;1.39808	;1.69898	;0.800104
75	;1.39808	;1.69898	;0.800104
76	;1.39808	;1.69898	;0.800104
77	;1.39808	;1.69898	;0.800104
78	;1.39808	;1.69898	;0.800104
79	;1.39808	;1.69898	;0.800104
80	;1.39808	;1.69898	;0.800104
81	;1.40704	;1.70352	;0.800069
82	;1.40704	;1.70352	;0.800069
83	;1.40704	;1.70352	;0.800069
84	;1.40704	;1.70352	;0.800069
85	;1.40704	;1.70352	;0.800069
86	;1.40704	;1.70352	;0.800069
87	;1.40704	;1.70352	;0.800069
88	;1.40704	;1.70352	;0.800069
89	;1.40704	;1.70352	;0.800069
90	;1.40704	;1.70352	;0.800069
91	;1.40704	;1.70352	;0.800069
92	;1.40704	;1.70352	;0.800069
93	;1.40704	;1.70352	;0.800069
94	;1.40704	;1.70352	;0.800069
95	;1.40704	;1.70352	;0.800069
96	;1.40704	;1.70352	;0.800069
97	;1.40704	;1.70352	;0.800069
98	;1.40704	;1.70352	;0.800069
99	;1.40704	;1.70352	;0.800069
100	;1.40704	;1.70352	;0.800069
101	;1.40704	;1.70352	;0.800069
102	;1.40704	;1.70352	;0.800069
103	;1.40704	;1.70352	;0.800069
104	;1.40704	;1.70352	;0.800069
105	;1.40704	;1.70352	;0.800069
106	;1.40704	;1.70352	;0.800069
107	;1.40704	;1.70352	;0.800069
108	;1.40704	;1.70352	;0.800069
109	;1.40704	;1.70352	;0.800069
110	;1.40704	;1.70352	;0.800069
111	;1.40704	;1.70352	;0.800069
112	;1.40704	;1.70352	;0.800069
113	;1.40704	;1.70352	;0.800069
114	;1.40704	;1.70352	;0.800069
115	;1.40704	;1.70352	;0.800069
116	;1.40704	;1.70352	;0.800069
117	;1.40704	;1.70352	;0.800069
118	;1.40704	;1.70352	;0.800069
119	;1.40704	;1.70352	;0.800069
120	;1.40704	;1.70352	;0.800069
121	;1.4013	;1.70062	;0.800042
122	;1.4013	;1.70062	;0.800042
123	;1.4013	;1.70062	;0.800042
124	;1.4013	;1.70062	;0.800042
125	;1.4013	;1.70062	;0.800042
126	;1.4013	;1.70062	;0.800042
127	;1.4013	;1.70062	;0.800042
128	;1.4013	;1.70062	;0.800042
129	;1.4013	;1.70062	;0.800042
130	;1.4013	;1.70062	;0.800042
131	;1.4013	;1.70062	;0.800042
132	;1.4013	;1.70062	;0.800042
133	;1.4013	;1.70062	;0.800042
134	;1.4013	;1.70062	;0.800042
135	;1.4013	;1.70062	;0.800042
136	;1.4013	;1.70062	;0.800042
137	;1.4013	;1.70062	;0.800042
138	;1.4013	;1.70062	;0.800042
139	;1.4013	;1.70062	;0.800042
140	;1.4013	;1.70062	;0.800042
141	;1.4013	;1.70062	;0.800042
142	;1.4013	;1.70062	;0.800042
143	;1.4013	;1.70062	;0.800042
144	;1.4013	;1.70062	;0.800042
145	;1.4013	;1.70062	;0.800042
146	;1.4013	;1.70062	;0.800042
147	;1.4013	;1.70062	;0.800042
148	;1.4013	;1.70062	;0.800042
149	;1.4013	;1.70062	;0.800042
150	;1.4013	;1.70062	;0.800042

1	;1.50629	;1.6875	;0.916479
2	;1.50629	;1.6875	;0.916479
3	;1.60723	;1.78213	;0.884073
4	;1.60723	;1.78213	;0.884073
5	;1.49961	;1.73862	;0.829308
6	;1.50148	;1.74915	;0.815254
7	;1.50148	;1.74915	;0.815254
8	;1.50148	;1.74915	;0.815254
9	;1.50148	;1.74915	;0.815254
10	;1.49655	;1.7459	;0.815229
11	;1.49655	;1.7459	;0.815229
12	;1.49655	;1.7459	;0.815229
13	;1.49655	;1.7459	;0.815229
14	;1.49655	;1.7459	;0.815229
15	;1.49655	;1.7459	;0.815229
16	;1.49655	;1.7459	;0.815229
17	;1.49655	;1.7459	;0.815229
18	;1.35435	;1.67425	;0.807433
19	;1.35435	;1.67425	;0.807433
20	;1.3488	;1.67396	;0.804011
21	;1.3488	;1.67396	;0.804011
22	;1.3488	;1.67396	;0.804011
23	;1.3488	;1.67396	;0.804011
24	;1.3488	;1.67396	;0.804011
25	;1.3488	;1.67396	;0.804011
26	;1.3488	;1.67396	;0.804011
27	;1.3488	;1.67396	;0.804011
28	;1.3488	;1.67396	;0.804011
29	;1.3488	;1.67396	;0.804011
30	;1.3488	;1.67396	;0.804011
31	;1.3488	;1.67396	;0.804011
32	;1.3488	;1.67396	;0.804011
33	;1.3488	;1.67396	;0.804011
34	;1.3488	;1.67396	;0.804011
35	;1.3488	;1.67396	;0.804011
36	;1.3488	;1.67396	;0.804011
37	;1.3488	;1.67396	;0.804011
38	;1.3488	;1.67396	;0.804011
39	;1.3488	;1.67396	;0.804011
40	;1.3488	;1.67396	;0.804011
41	;1.3488	;1.67396	;0.804011
42	;1.3488	;1.67396	;0.804011
43	;1.3488	;1.67396	;0.804011
44	;1.3488	;1.67396	;0.804011
45	;1.3488	;1.67396	;0.804011
46	;1.3488	;1.67396	;0.804011
47	;1.3488	;1.67396	;0.804011
48	;1.36003	;1.67949	;0.802865
49	;1.36003	;1.67949	;0.802865
50	;1.36003	;1.67949	;0.802865
51	;1.36003	;1.67949	;0.802865
52	;1.36003	;1.67949	;0.802865
53	;1.36003	;1.67949	;0.802865
54	;1.36003	;1.67949	;0.802865
55	;1.36003	;1.67949	;0.802865
56	;1.39951	;1.69859	;0.801872
57	;1.39951	;1.69859	;0.801872
58	;1.39951	;1.69859	;0.801872
59	;1.39951	;1.69859	;0.801872
60	;1.39951	;1.69859	;0.801872
61	;1.39951	;1.69859	;0.801872
62	;1.39951	;1.69859	;0.801872
63	;1.39951	;1.69859	;0.801872
64	;1.4166	;1.70764	;0.801389
65	;1.4166	;1.70764	;0.801389
66	;1.4166	;1.70764	;0.801389
67	;1.4166	;1.70764	;0.801389
68	;1.4166	;1.70764	;0.801389
69	;1.4166	;1.70764	;0.801389
70	;1.4166	;1.70764	;0.801389
71	;1.4166	;1.70764	;0.801389
72	;1.4166	;1.70764	;0.801389
73	;1.37566	;1.68759	;0.801128
74	;1.37566	;1.68759	;0.801128
75	;1.37566	;1.68759	;0.801128
76	;1.37566	;1.68759	;0.801128
77	;1.37566	;1.68759	;0.801128
78	;1.37566	;1.68759	;0.801128
79	;1.37566	;1.68759	;0.801128
80	;1.37566	;1.68759	;0.801128
81	;1.37566	;1.68759	;0.801128
82	;1.37566	;1.68759	;0.801128
83	;1.37566	;1.68759	;0.801128
84	;1.37566	;1.68759	;0.801128
85	;1.37566	;1.68759	;0.801128
86	;1.37566	;1.68759	;0.801128
87	;1.37566	;1.68759	;0.801128
88	;1.37566	;1.68759	;0.801128
89	;1.37566	;1.68759	;0.801128
90	;1.37566	;1.68759	;0.801128
91	;1.37566	;1.68759	;0.801128
92	;1.37566	;1.68759	;0.801128
93	;1.37566	;1.68759	;0.801128
94	;1.37566	;1.68759	;0.801128
95	;1.37566	;1.68759	;0.801128
96	;1.37566	;1.68759	;0.801128
97	;1.37566	;1.68759	;0.801128
98	;1.37566	;1.68759	;0.801128
99	;1.37566	;1.68759	;0.801128
100	;1.37566	;1.68759	;0.801128
101	;1.37566	;1.68759	;0.801128
102	;1.37566	;1.68759	;0.801128
103	;1.37566	;1.68759	;0.801128
104	;1.37566	;1.68759	;0.801128
105	;1.37566	;1.68759	;0.801128
106	;1.37566	;1.68759	;0.801128
107	;1.37566	;1.68759	;0.801128
108	;1.37566	;1.68759	;0.801128
109	;1.37566	;1.68759	;0.801128
110	;1.37566	;1.68759	;0.801128
111	;1.37566	;1.68759	;0.801128
112	;1.37566	;1.68759	;0.801128
113	;1.37566	;1.68759	;0.801128
114	;1.37566	;1.68759	;0.801128
115	;1.37566	;1.68759	;0.801128
116	;1.37566	;1.68759	;0.801128
117	;1.37566	;1.68759	;0.801128
118	;1.37566	;1.68759	;0.801128
119	;1.37566	;1.68759	;0.801128
120	;1.37566	;1.68759	;0.801128
121	;1.37566	;1.68759	;0.801128
122	;1.37566	;1.68759	;0.801128
123	;1.40761	;1.70349	;0.800583
124	;1.40761	;1.70349	;0.800583
125	;1.40761	;1.70349	;0.800583
126	;1.40761	;1.70349	;0.800583
127	;1.40761	;1.70349	;0.800583
128	;1.40761	;1.70349	;0.800583
129	;1.40761	;1.70349	;0.800583
130	;1.40761	;1.70349	;0.800583
131	;1.40761	;1.70349	;0.800583
132	;1.40761	;1.70349	;0.800583
133	;1.40761	;1.70349	;0.800583
134	;1.40761	;1.70349	;0.800583
135	;1.40761	;1.70349	;0.800583
136	;1.40761	;1.70349	;0.800583
137	;1.40761	;1.70349	;0.800583
138	;1.40761	;1.70349	;0.800583
139	;1.40761	;1.70349	;0.800583
140	;1.40761	;1.70349	;0.800583
141	;1.40761	;1.70349	;0.800583
142	;1.40761	;1.70349	;0.800583
143	;1.40761	;1.70349	;0.800583
144	;1.40761	;1.70349	;0.800583
145	;1.40761	;1.70349	;0.800583
146	;1.40761	;1.70349	;0.800583
147	;1.40761	;1.70349	;0.800583
148	;1.40761	;1.70349	;0.800583
149	;1.40761	;1.70349	;0.800583
150	;1.40761	;1.70349	;0.800583

