1;1.91115e+08
2;1.55907e+08
3;9.06494e+07
4;9.06494e+07
5;9.06494e+07
6;9.06494e+07
7;6.37572e+07
8;4.89294e+07
9;4.89294e+07
10;4.89294e+07
11;3.77419e+07
12;3.77419e+07
13;3.77419e+07
14;3.58456e+07
15;3.58456e+07
16;3.58456e+07
17;3.58456e+07
18;3.58456e+07
19;3.07167e+07
20;3.07167e+07
21;3.07167e+07
22;3.07167e+07
23;3.07167e+07
24;3.07167e+07
25;2.91366e+07
26;2.91366e+07
27;2.45642e+07
28;2.45215e+07
29;2.45215e+07
30;2.45215e+07
31;2.45215e+07
32;2.45215e+07
33;2.45215e+07
34;2.45215e+07
35;2.26843e+07
36;2.26843e+07
37;2.26843e+07
38;2.03158e+07
39;1.10853e+07
40;1.10853e+07
41;6.59066e+06
42;6.59066e+06
43;6.59066e+06
44;6.32921e+06
45;6.32921e+06
46;6.32921e+06
47;6.32921e+06
48;6.32921e+06
49;6.01668e+06
50;6.01668e+06
51;4.71874e+06
52;4.71874e+06
53;4.14604e+06
54;4.14604e+06
55;4.05253e+06
56;4.05253e+06
57;4.05253e+06
58;3.63376e+06
59;3.63376e+06
60;3.63376e+06
61;3.5499e+06
62;2.04676e+06
63;1.47126e+06
64;1.47126e+06
65;1.47126e+06
66;1.41411e+06
67;1.20401e+06
68;1.20401e+06
69;1.20401e+06
70;1.19804e+06
71;1.09291e+06
72;714138
73;582177
74;582177
75;458310
76;358777
77;312407
78;312407
79;312407
80;307276
81;299017
82;291846
83;265916
84;265916
85;258597
86;258597
87;252593
88;252593
89;225993
90;170383
91;121869
92;111065
93;99926.2
94;94828.8
95;93440.8
96;93440.8
97;78385.1
98;75135.8
99;70109.7
100;70109.7
101;70109.7
102;69527.8
103;64463.9
104;56910.4
105;56910.4
106;52973.3
107;51452.1
108;46445.8
109;46064.3
110;45952.4
111;38283.3
112;37140
113;33315.4
114;28976.2
115;25696.7
116;22090.4
117;20133.2
118;17262.1
119;15860.5
120;13600.7
121;11030.9
122;7959.98
123;7959.98
124;7009.75
125;5785.59
126;5666.72
127;5360.74
128;4967.08
129;4670.47
130;4542.78
131;4389.24
132;4150.11
133;3884.17
134;3672.38
135;3422.65
136;3287.8
137;3200.26
138;3137.8
139;3047.07
140;2980.36
141;2777.94
142;2413.04
143;2109.22
144;1802.14
145;1485.79
146;1207.1
147;981
148;882.031
149;804.291
150;707.304
151;659.199
152;623.975
153;497.839
154;458.627
155;442.746
156;423.566
157;385.579
158;378.95
159;367.413
160;360.31
161;338.51
162;321.018
163;317.394
164;312.79
165;306.321
166;293.49
167;286.995
168;271.785
169;264.024
170;238.824
171;236.28
172;235.236
173;231.188
174;227.408
175;223.343
176;220.135
177;214.914
178;207.912
179;204.968
180;200.839
181;197.389
182;192.235
183;189.519
184;183.896
185;181.633
186;181.189
187;175.957
188;173.77
189;171.48
190;167.909
191;162.066
192;156.682
193;155.562
194;154.104
195;151.612
196;150.982
197;144.059
198;140.613
199;138.974
200;137.94
201;137.116
202;135.046
203;132.344
204;113.27
205;108.097
206;102.952
207;101.624
208;98.0858
209;96.1366
210;93.5067
211;89.88
212;88.6125
213;87.4476
214;84.8704
215;83.5644
216;83.1974
217;82.7485
218;82.2027
219;80.1287
220;79.7321
221;78.5127
222;78.3984
223;77.6673
224;77.3213
225;76.9439
226;76.3722
227;76
228;75.2421
229;75.113
230;74.1965
231;72.8282
232;70.4221
233;69.3179
234;68.7073
235;68.3807
236;68.0734
237;67.6717
238;67.1735
239;66.6696
240;66.1999
241;66.0145
242;65.392
243;65.0478
244;64.8425
245;64.6317
246;64.4656
247;64.3317
248;64.1373
249;64.0895
250;63.9395
251;63.7272
252;63.5404
253;63.3902
254;63.1316
255;63.0863
256;62.8981
257;62.6979
258;62.4666
259;62.3218
260;62.2224
261;62.0109
262;61.9037
263;61.7887
264;61.5015
265;61.3606
266;60.96
267;60.6789
268;60.4449
269;60.2225
270;60.009
271;59.8926
272;59.6519
273;59.4609
274;58.5026
275;58.4578
276;58.3831
277;58.0096
278;57.2997
279;57.0266
280;56.6253
281;56.5413
282;56.5071
283;56.4924
284;56.4534
285;55.6498
286;54.8415
287;53.9573
288;53.0665
289;52.3943
290;51.5884
291;50.8782
292;48.9066
293;48.1906
294;47.3671
295;46.7024
296;45.781
297;44.4063
298;43.1728
299;41.7706
300;38.9306
301;37.1267
302;35.9415
303;34.0613
304;31.5131
305;29.4146
306;26.5778
307;23.9952
308;22.0525
309;20.0929
310;18.4067
311;17.5115
312;11.8603
313;9.73452
314;8.95264
315;8.50637
316;8.32943
317;8.25453
318;8.18234
319;8.07671
320;6.54394
321;5.92212
322;5.82967
323;5.7446
324;5.57056
325;5.42055
326;5.23445
327;5.11091
328;5.10103
329;5.08164
330;4.96264
331;4.91058
332;4.88393
333;4.80019
334;4.77919
335;4.7594
336;4.74796
337;4.71344
338;4.70208
339;4.6701
340;4.65483
341;4.63496
342;4.61377
343;4.5812
344;4.57039
345;4.55405
346;4.5426
347;4.53322
348;4.5079
349;4.4945
350;4.48509
351;4.48191
352;4.47064
353;4.46858
354;4.46416
355;4.37549
356;4.36195
357;4.35261
358;4.34959
359;4.34453
360;4.33696
361;4.32877
362;4.31972
363;4.31602
364;4.31198
365;4.30967
366;4.30746
367;4.30188
368;4.29368
369;4.28797
370;4.28475
371;4.28213
372;4.27977
373;4.27048
374;4.26417
375;4.25763
376;4.25413
377;4.25144
378;4.24888
379;4.23635
380;4.23173
381;4.2289
382;4.22617
383;4.2248
384;4.2228
385;4.22
386;4.2196
387;4.21939
388;4.21395
389;4.2024
390;4.19628
391;4.19442
392;4.19228
393;4.19041
394;4.1851
395;4.18224
396;4.18012
397;4.1776
398;4.17427
399;4.17048
400;4.16836
401;4.16449
402;4.16096
403;4.15867
404;4.15831
405;4.15731
406;4.15636
407;4.156
408;4.15115
409;4.14773
410;4.14336
411;4.14291
412;4.14259
413;4.14227
414;4.14103
415;4.14043
416;4.13904
417;4.13869
418;4.13746
419;4.13717
420;4.13684
421;4.13658
422;4.13093
423;4.12948
424;4.11075
425;4.10499
426;4.10371
427;4.10275
428;4.1014
429;4.0993
430;4.09667
431;4.09348
432;4.09028
433;4.08687
434;4.08524
435;4.08379
436;4.08159
437;4.08006
438;4.07815
439;4.07575
440;4.07505
441;4.07404
442;4.06546
443;4.0613
444;4.05469
445;4.05028
446;4.04784
447;4.03644
448;4.02467
449;4.01869
450;4.01446
451;3.99705
452;3.99596
453;3.98923
454;3.98559
455;3.98057
456;3.9766
457;3.97362
458;3.96839
459;3.96343
460;3.95619
461;3.94754
462;3.94085
463;3.93676
464;3.93302
465;3.93093
466;3.92836
467;3.92667
468;3.92476
469;3.92126
470;3.91855
471;3.91633
472;3.8895
473;3.88693
474;3.88563
475;3.88438
476;3.88171
477;3.87972
478;3.87798
479;3.87702
480;3.87649
481;3.87618
482;3.87588
483;3.87555
484;3.87532
485;3.87518
486;3.8751
487;3.87271
488;3.87088
489;3.86994
490;3.8697
491;3.86945
492;3.86924
493;3.86789
494;3.86337
495;3.86313
496;3.86274
497;3.86152
498;3.85964
499;3.85694
500;3.85511
501;3.85252
502;3.85122
503;3.84912
504;3.84648
505;3.84415
506;3.84146
507;3.83983
508;3.83852
509;3.837
510;3.83591
511;3.83545
512;3.83509
513;3.83489
514;3.83466
515;3.83453
516;3.83223
517;3.82742
518;3.8253
519;3.82374
520;3.82239
521;3.82182
522;3.82168
523;3.8213
524;3.81961
525;3.81775
526;3.81264
527;3.81218
528;3.81195
529;3.81171
530;3.8113
531;3.81104
532;3.81087
533;3.81081
534;3.81076
535;3.79728
536;3.79594
537;3.79485
538;3.78904
539;3.78536
540;3.78396
541;3.77644
542;3.77235
543;3.76927
544;3.76669
545;3.76481
546;3.76192
547;3.76026
548;3.75958
549;3.75779
550;3.75133
551;3.74815
552;3.74492
553;3.74265
554;3.74145
555;3.73874
556;3.736
557;3.73537
558;3.73519
559;3.73478
560;3.7346
561;3.73447
562;3.7342
563;3.73408
564;3.73385
565;3.73375
566;3.73366
567;3.73347
568;3.73056
569;3.72782
570;3.71238
571;3.71144
572;3.71087
573;3.71023
574;3.70924
575;3.70786
576;3.70657
577;3.70523
578;3.70298
579;3.70053
580;3.69771
581;3.6962
582;3.69586
583;3.69512
584;3.69333
585;3.68838
586;3.68419
587;3.68237
588;3.68002
589;3.67882
590;3.67844
591;3.67818
592;3.67796
593;3.67291
594;3.67101
595;3.6699
596;3.66885
597;3.66744
598;3.66644
599;3.66539
600;3.66444
601;3.66363
602;3.66204
603;3.66155
604;3.6614
605;3.66126
606;3.66116
607;3.66102
608;3.66085
609;3.66057
610;3.66023
611;3.6598
612;3.65909
613;3.65863
614;3.65809
615;3.65764
616;3.65751
617;3.65744
618;3.65739
619;3.65734
620;3.65718
621;3.65658
622;3.65597
623;3.65544
624;3.65488
625;3.65427
626;3.65405
627;3.65385
628;3.65366
629;3.65348
630;3.65324
631;3.65286
632;3.65234
633;3.65174
634;3.65093
635;3.6494
636;3.64786
637;3.64554
638;3.64243
639;3.63776
640;3.6326
641;3.62837
642;3.62771
643;3.62633
644;3.62587
645;3.61791
646;3.6165
647;3.61631
648;3.61605
649;3.61568
650;3.61523
651;3.61471
652;3.61386
653;3.61247
654;3.6088
655;3.60839
656;3.60757
657;3.60642
658;3.60488
659;3.60292
660;3.60062
661;3.59847
662;3.5975
663;3.59739
664;3.59221
665;3.59097
666;3.58943
667;3.58822
668;3.58751
669;3.58731
670;3.58717
671;3.58692
672;3.5869
673;3.58655
674;3.58637
675;3.58505
676;3.57955
677;3.57934
678;3.57907
679;3.57001
680;3.56669
681;3.56645
682;3.56626
683;3.56607
684;3.56593
685;3.56565
686;3.56536
687;3.5651
688;3.5623
689;3.55511
690;3.55301
691;3.55172
692;3.55053
693;3.5491
694;3.5476
695;3.54583
696;3.54433
697;3.54358
698;3.54312
699;3.54141
700;3.54016
701;3.5394
702;3.53891
703;3.53748
704;3.53544
705;3.52814
706;3.52324
707;3.52048
708;3.51856
709;3.5157
710;3.51343
711;3.51249
712;3.51197
713;3.51147
714;3.51062
715;3.51014
716;3.50936
717;3.50847
718;3.50703
719;3.5049
720;3.50323
721;3.50276
722;3.50269
723;3.49773
724;3.4942
725;3.49124
726;3.48959
727;3.48608
728;3.48389
729;3.48285
730;3.48211
731;3.48116
732;3.48076
733;3.48054
734;3.48017
735;3.4781
736;3.47696
737;3.47644
738;3.47606
739;3.47569
740;3.47528
741;3.47332
742;3.47221
743;3.47187
744;3.47121
745;3.47089
746;3.47059
747;3.45457
748;3.45146
749;3.45098
750;3.45052
751;3.4496
752;3.44899
753;3.44816
754;3.44369
755;3.44132
756;3.43987
757;3.43817
758;3.43574
759;3.43504
760;3.43491
761;3.43478
762;3.43459
763;3.43428
764;3.43389
765;3.43329
766;3.43246
767;3.43137
768;3.42986
769;3.42818
770;3.42671
771;3.42658
772;3.42496
773;3.42366
774;3.42236
775;3.42133
776;3.42094
777;3.42051
778;3.41985
779;3.41519
780;3.41475
781;3.41422
782;3.41379
783;3.41357
784;3.41345
785;3.41332
786;3.41317
787;3.4129
788;3.41271
789;3.41252
790;3.41243
791;3.41229
792;3.40274
793;3.39561
794;3.38973
795;3.38948
796;3.38926
797;3.38902
798;3.38662
799;3.38474
800;3.38318
801;3.38227
802;3.38184
803;3.38129
804;3.38045
805;3.37939
806;3.37822
807;3.37628
808;3.37551
809;3.37519
810;3.37477
811;3.37421
812;3.3737
813;3.37249
814;3.37166
815;3.36544
816;3.3644
817;3.36248
818;3.36032
819;3.35958
820;3.35911
821;3.3585
822;3.35452
823;3.3536
824;3.34946
825;3.3478
826;3.34571
827;3.34323
828;3.34002
829;3.33573
830;3.33128
831;3.32593
832;3.32275
833;3.3196
834;3.31805
835;3.3169
836;3.31489
837;3.31293
838;3.31147
839;3.31028
840;3.3094
841;3.30884
842;3.30834
843;3.3077
844;3.30719
845;3.30659
846;3.30607
847;3.30505
848;3.30482
849;3.30414
850;3.30296
851;3.30242
852;3.30168
853;3.30123
854;3.30081
855;3.30054
856;3.30023
857;3.30002
858;3.29873
859;3.29843
860;3.29826
861;3.29818
862;3.29815
863;3.29811
864;3.29777
865;3.29741
866;3.29684
867;3.29627
868;3.29553
869;3.29441
870;3.29269
871;3.29075
872;3.28822
873;3.28503
874;3.28207
875;3.27917
876;3.27896
877;3.27895
878;3.27891
879;3.27888
880;3.27884
881;3.27873
882;3.27867
883;3.27863
884;3.27846
885;3.2783
886;3.27809
887;3.27771
888;3.27716
889;3.27635
890;3.27523
891;3.2738
892;3.27198
893;3.26982
894;3.26753
895;3.26622
896;3.26616
897;3.26614
898;3.26611
899;3.2619
900;3.26176
901;3.26176
902;3.26176
903;3.26174
904;3.25604
905;3.25273
906;3.25131
907;3.24931
908;3.24642
909;3.24227
910;3.23792
911;3.23347
912;3.22875
913;3.22301
914;3.21885
915;3.21638
916;3.2154
917;3.21494
918;3.21449
919;3.21376
920;3.21283
921;3.21032
922;3.2074
923;3.20407
924;3.20097
925;3.19893
926;3.19627
927;3.19387
928;3.19342
929;3.1929
930;3.19186
931;3.19027
932;3.18881
933;3.18721
934;3.18538
935;3.18423
936;3.18331
937;3.18232
938;3.18134
939;3.18073
940;3.1805
941;3.18031
942;3.17987
943;3.17869
944;3.17753
945;3.17677
946;3.1765
947;3.17603
948;3.17553
949;3.17489
950;3.1739
951;3.17307
952;3.16778
953;3.16365
954;3.15987
955;3.15952
956;3.15918
957;3.14778
958;3.14404
959;3.14323
960;3.14265
961;3.14165
962;3.14037
963;3.13822
964;3.13503
965;3.13375
966;3.13209
967;3.13056
968;3.12816
969;3.12228
970;3.11641
971;3.11465
972;3.11228
973;3.10936
974;3.10698
975;3.10512
976;3.10373
977;3.10245
978;3.10129
979;3.10027
980;3.09841
981;3.08782
982;3.08612
983;3.081
984;3.07882
985;3.07774
986;3.07631
987;3.07496
988;3.07372
989;3.06988
990;3.0683
991;3.06539
992;3.06356
993;3.06132
994;3.06071
995;3.0592
996;3.0581
997;3.05687
998;3.05557
999;3.0543
1000;3.05376
1001;3.05357
1002;3.05333
1003;3.05214
1004;3.05156
1005;3.05141
1006;3.05118
1007;3.05096
1008;3.05072
1009;3.05046
1010;3.04168
1011;3.03943
1012;3.03914
1013;3.03875
1014;3.03811
1015;3.03719
1016;3.03634
1017;3.03584
1018;3.03521
1019;3.03488
1020;3.03476
1021;3.03442
1022;3.03438
1023;3.0342
1024;3.03403
1025;3.03381
1026;3.02779
1027;3.02612
1028;3.0254
1029;3.02455
1030;3.02316
1031;3.02151
1032;3.01999
1033;3.01845
1034;3.01733
1035;3.01629
1036;3.01581
1037;3.01527
1038;3.01465
1039;3.01399
1040;3.01304
1041;3.01234
1042;3.01203
1043;3.01198
1044;3.01146
1045;3.01098
1046;3.01041
1047;3.01011
