1;1.91115e+08
1048;3.00978
1049;3.00704
1050;2.99168
1051;2.99155
1052;2.98186
1053;2.97631
1054;2.9732
1055;2.97119
1056;2.9664
1057;2.96022
1058;2.95539
1059;2.9523
1060;2.95171
1061;2.95115
1062;2.94938
1063;2.9481
1064;2.94741
1065;2.94708
1066;2.94668
1067;2.94611
1068;2.94579
1069;2.94561
1070;2.94262
1071;2.93996
1072;2.93605
1073;2.93301
1074;2.93173
1075;2.93138
1076;2.93119
1077;2.93114
1078;2.93112
1079;2.9311
1080;2.93107
1081;2.93104
1082;2.93001
1083;2.92973
1084;2.92961
1085;2.92944
1086;2.92926
1087;2.92911
1088;2.92905
1089;2.92904
1090;2.92903
1091;2.92902
1092;2.929
1093;2.92898
1094;2.92756
1095;2.90974
1096;2.89328
1097;2.87882
1098;2.86708
1099;2.86291
1100;2.86043
1101;2.85727
1102;2.85574
1103;2.85412
1104;2.85263
1105;2.8511
1106;2.84896
1107;2.84687
1108;2.84502
1109;2.84308
1110;2.84086
1111;2.8394
1112;2.83903
1113;2.83868
1114;2.83688
1115;2.83615
1116;2.83569
1117;2.83534
1118;2.83496
1119;2.83261
1120;2.82987
1121;2.82964
1122;2.82431
1123;2.8209
1124;2.82035
1125;2.81953
1126;2.81855
1127;2.81539
1128;2.81443
1129;2.81399
1130;2.81373
1131;2.81032
1132;2.79612
1133;2.79135
1134;2.7871
1135;2.78367
1136;2.78101
1137;2.7802
1138;2.77918
1139;2.77529
1140;2.77144
1141;2.77039
1142;2.76961
1143;2.769
1144;2.76814
1145;2.76632
1146;2.76325
1147;2.76145
1148;2.75968
1149;2.75845
1150;2.75777
1151;2.75714
1152;2.7563
1153;2.75474
1154;2.75334
1155;2.75221
1156;2.75063
1157;2.74842
1158;2.74688
1159;2.74627
1160;2.74599
1161;2.7452
1162;2.74459
1163;2.74368
1164;2.74268
1165;2.74174
1166;2.74084
1167;2.74044
1168;2.73998
1169;2.7345
1170;2.73046
1171;2.7272
1172;2.72374
1173;2.72114
1174;2.71426
1175;2.70169
1176;2.69646
1177;2.69292
1178;2.68593
1179;2.68177
1180;2.67865
1181;2.67727
1182;2.67533
1183;2.67372
1184;2.67164
1185;2.66869
1186;2.6663
1187;2.66292
1188;2.66072
1189;2.65906
1190;2.65837
1191;2.65833
1192;2.65323
1193;2.65049
1194;2.6467
1195;2.64099
1196;2.62987
1197;2.61755
1198;2.60862
1199;2.6033
1200;2.59784
1201;2.59314
1202;2.59021
1203;2.58837
1204;2.58665
1205;2.57867
1206;2.56335
1207;2.55902
1208;2.55044
1209;2.5378
1210;2.53006
1211;2.5262
1212;2.51015
1213;2.5019
1214;2.49383
1215;2.48768
1216;2.48174
1217;2.47591
1218;2.4711
1219;2.46804
1220;2.46574
1221;2.46451
1222;2.46353
1223;2.46242
1224;2.46103
1225;2.45968
1226;2.45864
1227;2.45783
1228;2.45693
1229;2.45625
1230;2.45545
1231;2.45505
1232;2.45472
1233;2.45436
1234;2.45407
1235;2.45389
1236;2.4518
1237;2.44857
1238;2.44465
1239;2.44378
1240;2.4429
1241;2.4417
1242;2.44059
1243;2.43897
1244;2.43682
1245;2.43404
1246;2.43137
1247;2.42995
1248;2.42972
1249;2.42957
1250;2.42949
1251;2.42941
1252;2.42927
1253;2.4291
1254;2.42892
1255;2.42862
1256;2.42816
1257;2.42758
1258;2.42703
1259;2.42657
1260;2.42655
1261;2.42583
1262;2.42553
1263;2.42544
1264;2.42529
1265;2.40592
1266;2.3975
1267;2.39696
1268;2.3968
1269;2.39652
1270;2.3963
1271;2.39601
1272;2.39584
1273;2.3957
1274;2.39562
1275;2.39131
1276;2.38607
1277;2.38288
1278;2.38232
1279;2.38229
1280;2.36837
1281;2.36805
1282;2.3667
1283;2.36431
1284;2.36241
1285;2.36114
1286;2.36015
1287;2.35964
1288;2.35949
1289;2.35944
1290;2.35705
1291;2.34602
1292;2.34433
1293;2.34269
1294;2.34182
1295;2.34124
1296;2.34085
1297;2.34062
1298;2.3403
1299;2.33972
1300;2.33902
1301;2.33837
1302;2.3373
1303;2.33653
1304;2.3363
1305;2.33171
1306;2.33007
1307;2.32903
1308;2.32836
1309;2.32687
1310;2.32516
1311;2.32265
1312;2.31719
1313;2.31428
1314;2.3114
1315;2.31087
1316;2.30822
1317;2.30563
1318;2.30296
1319;2.30173
1320;2.30062
1321;2.29682
1322;2.29555
1323;2.29345
1324;2.29168
1325;2.28682
1326;2.28395
1327;2.28134
1328;2.27815
1329;2.27417
1330;2.27119
1331;2.27008
1332;2.26914
1333;2.26789
1334;2.26471
1335;2.25989
1336;2.25636
1337;2.25493
1338;2.25364
1339;2.25183
1340;2.24935
1341;2.24625
1342;2.24316
1343;2.23883
1344;2.23527
1345;2.23407
1346;2.23228
1347;2.23064
1348;2.22861
1349;2.22638
1350;2.22155
1351;2.21844
1352;2.21615
1353;2.21413
1354;2.21202
1355;2.21
1356;2.20904
1357;2.20807
1358;2.20731
1359;2.20432
1360;2.20179
1361;2.19921
1362;2.19599
1363;2.19423
1364;2.19268
1365;2.1911
1366;2.18924
1367;2.18794
1368;2.18705
1369;2.18599
1370;2.18522
1371;2.18438
1372;2.18307
1373;2.18164
1374;2.17888
1375;2.17815
1376;2.17608
1377;2.1754
1378;2.16954
1379;2.16753
1380;2.1672
1381;2.16623
1382;2.16523
1383;2.16424
1384;2.16312
1385;2.16213
1386;2.16082
1387;2.15917
1388;2.158
1389;2.15725
1390;2.15639
1391;2.15532
1392;2.15074
1393;2.14809
1394;2.14721
1395;2.14607
1396;2.14477
1397;2.1436
1398;2.14173
1399;2.14063
1400;2.13967
1401;2.13884
1402;2.1383
1403;2.1377
1404;2.13734
1405;2.13718
1406;2.13715
1407;2.13547
1408;2.13411
1409;2.13257
1410;2.13222
1411;2.13218
1412;2.1321
1413;2.132
1414;2.13182
1415;2.13172
1416;2.12955
1417;2.12941
1418;2.12937
1419;2.12607
1420;2.12429
1421;2.12425
1422;2.12419
1423;2.12383
1424;2.12146
1425;2.12118
1426;2.12081
1427;2.12045
1428;2.12008
1429;2.11973
1430;2.11936
1431;2.11908
1432;2.10919
1433;2.10178
1434;2.09727
1435;2.09544
1436;2.09451
1437;2.09161
1438;2.08878
1439;2.08498
1440;2.08235
1441;2.08083
1442;2.07831
1443;2.07588
1444;2.07454
1445;2.07332
1446;2.07265
1447;2.07254
1448;2.06746
1449;2.06422
1450;2.06386
1451;2.0627
1452;2.06153
1453;2.06025
1454;2.05845
1455;2.0568
1456;2.05548
1457;2.04573
1458;2.04452
1459;2.04198
1460;2.03971
1461;2.03875
1462;2.03779
1463;2.0372
1464;2.03673
1465;2.03588
1466;2.03152
1467;2.03064
1468;2.029
1469;2.02652
1470;2.02576
1471;2.02515
1472;2.02414
1473;2.02367
1474;2.02217
1475;2.02131
1476;2.02086
1477;2.00497
1478;2.00283
1479;2.00045
1480;1.9977
1481;1.99678
1482;1.99487
1483;1.98368
1484;1.98009
1485;1.9772
1486;1.97582
1487;1.9756
1488;1.97481
1489;1.97416
1490;1.97303
1491;1.97149
1492;1.96998
1493;1.96897
1494;1.96879
1495;1.96821
1496;1.96761
1497;1.96711
1498;1.96654
1499;1.96635
1500;1.9646
1501;1.96303
1502;1.96082
1503;1.95837
1504;1.95729
1505;1.95623
1506;1.95357
1507;1.95096
1508;1.95069
1509;1.95065
1510;1.95062
1511;1.95056
1512;1.9505
1513;1.95018
1514;1.94997
1515;1.94988
1516;1.94978
1517;1.94968
1518;1.94945
1519;1.94922
1520;1.94883
1521;1.94826
1522;1.94745
1523;1.94594
1524;1.94398
1525;1.94166
1526;1.93834
1527;1.93507
1528;1.9349
1529;1.9349
1530;1.93489
1531;1.93486
1532;1.93484
1533;1.93415
1534;1.93348
1535;1.93254
1536;1.93115
1537;1.92937
1538;1.92834
1539;1.92833
1540;1.92831
1541;1.92826
1542;1.92822
1543;1.92818
1544;1.92811
1545;1.92702
1546;1.92609
1547;1.92479
1548;1.924
1549;1.92387
1550;1.92384
1551;1.9238
1552;1.92377
1553;1.92304
1554;1.92216
1555;1.92179
1556;1.92135
1557;1.92068
1558;1.91961
1559;1.91931
1560;1.9193
1561;1.91332
1562;1.90743
1563;1.89959
1564;1.89274
1565;1.88797
1566;1.8843
1567;1.88095
1568;1.87912
1569;1.86557
1570;1.85903
1571;1.85374
1572;1.84392
1573;1.83612
1574;1.82761
1575;1.81983
1576;1.81444
1577;1.80882
1578;1.80253
1579;1.799
1580;1.79507
1581;1.79102
1582;1.78828
1583;1.786
1584;1.78412
1585;1.78295
1586;1.78199
1587;1.76827
1588;1.76553
1589;1.76419
1590;1.76223
1591;1.76044
1592;1.75839
1593;1.75749
1594;1.75593
1595;1.75101
1596;1.75025
1597;1.74671
1598;1.7425
1599;1.73979
1600;1.73713
1601;1.73633
1602;1.7351
1603;1.73358
1604;1.73282
1605;1.73206
1606;1.72696
1607;1.72475
1608;1.72349
1609;1.72235
1610;1.71971
1611;1.71876
1612;1.71777
1613;1.71615
1614;1.71538
1615;1.70893
1616;1.70608
1617;1.70536
1618;1.70447
1619;1.70342
1620;1.69719
1621;1.69625
1622;1.694
1623;1.69165
1624;1.68957
1625;1.68713
1626;1.68387
1627;1.67949
1628;1.677
1629;1.66582
1630;1.65925
1631;1.65483
1632;1.65175
1633;1.64962
1634;1.64691
1635;1.6446
1636;1.64183
1637;1.63858
1638;1.63574
1639;1.63364
1640;1.63263
1641;1.63128
1642;1.62545
1643;1.62244
1644;1.62082
1645;1.619
1646;1.6178
1647;1.61759
1648;1.61131
1649;1.60897
1650;1.60797
1651;1.60732
1652;1.60688
1653;1.60381
1654;1.59902
1655;1.59389
1656;1.59107
1657;1.58935
1658;1.58727
1659;1.58558
1660;1.58388
1661;1.58184
1662;1.57979
1663;1.57701
1664;1.57367
1665;1.57125
1666;1.56994
1667;1.56808
1668;1.56727
1669;1.567
1670;1.56664
1671;1.56606
1672;1.56529
1673;1.56401
1674;1.562
1675;1.56066
1676;1.55944
1677;1.55825
1678;1.55442
1679;1.55118
1680;1.54763
1681;1.54507
1682;1.54272
1683;1.54077
1684;1.53913
1685;1.53688
1686;1.53497
1687;1.53349
1688;1.53189
1689;1.53068
1690;1.52578
1691;1.52232
1692;1.51964
1693;1.51729
1694;1.51461
1695;1.51251
1696;1.51134
1697;1.51046
1698;1.50972
1699;1.50903
1700;1.5084
1701;1.50702
1702;1.5039
1703;1.50192
1704;1.50064
1705;1.49996
1706;1.49896
1707;1.4985
1708;1.49824
1709;1.49791
1710;1.49755
1711;1.49705
1712;1.49653
1713;1.4963
1714;1.49617
1715;1.49599
1716;1.49586
1717;1.49319
1718;1.48204
1719;1.47664
1720;1.47547
1721;1.47449
1722;1.47286
1723;1.47132
1724;1.46903
1725;1.46725
1726;1.46632
1727;1.46585
1728;1.46524
1729;1.46452
1730;1.46396
1731;1.4636
1732;1.46338
1733;1.46275
1734;1.45782
1735;1.44847
1736;1.44645
1737;1.44421
1738;1.44193
1739;1.43799
1740;1.43602
1741;1.43545
1742;1.43543
1743;1.4354
1744;1.43531
1745;1.43496
1746;1.43466
1747;1.43465
1748;1.43448
1749;1.43446
1750;1.43445
1751;1.43178
1752;1.42945
1753;1.42631
1754;1.42265
1755;1.42116
1756;1.42097
1757;1.42093
1758;1.41773
1759;1.41536
1760;1.41424
1761;1.41351
1762;1.41315
1763;1.41254
1764;1.41152
1765;1.41044
1766;1.40957
1767;1.40888
1768;1.4088
1769;1.40869
1770;1.40859
1771;1.40841
1772;1.4082
1773;1.40799
1774;1.40754
1775;1.40693
1776;1.40587
1777;1.4046
1778;1.3938
1779;1.39286
1780;1.39112
1781;1.38926
1782;1.38583
1783;1.38473
1784;1.38363
1785;1.37931
1786;1.37526
1787;1.37126
1788;1.36643
1789;1.36506
1790;1.36429
1791;1.36231
1792;1.36128
1793;1.3607
1794;1.36027
1795;1.35756
1796;1.35591
1797;1.35367
1798;1.3522
1799;1.35122
1800;1.35072
1801;1.35012
1802;1.34975
1803;1.34932
1804;1.34867
1805;1.34835
1806;1.34788
1807;1.34658
1808;1.34628
1809;1.34601
1810;1.34583
1811;1.33782
1812;1.32681
1813;1.3232
1814;1.32126
1815;1.31892
1816;1.31647
1817;1.31376
1818;1.31139
1819;1.31013
1820;1.30902
1821;1.30756
1822;1.30561
1823;1.30368
1824;1.30136
1825;1.29869
1826;1.29717
1827;1.29596
1828;1.29513
1829;1.29412
1830;1.29291
1831;1.28995
1832;1.28938
1833;1.28871
1834;1.28803
1835;1.28649
1836;1.2852
1837;1.28407
1838;1.28348
1839;1.28089
1840;1.27944
1841;1.27766
1842;1.27343
1843;1.27164
1844;1.27018
1845;1.26867
1846;1.26723
1847;1.2661
1848;1.26462
1849;1.26325
1850;1.26208
1851;1.26116
1852;1.26094
1853;1.25881
1854;1.25576
1855;1.25172
1856;1.24692
1857;1.24403
1858;1.24277
1859;1.23964
1860;1.23838
1861;1.23727
1862;1.23594
1863;1.23403
1864;1.2318
1865;1.23046
1866;1.22941
1867;1.22692
1868;1.22209
1869;1.21897
1870;1.2181
1871;1.21768
1872;1.21206
1873;1.21002
1874;1.20958
1875;1.20916
1876;1.20875
1877;1.20702
1878;1.20274
1879;1.19586
1880;1.19388
1881;1.19308
1882;1.1919
1883;1.19057
1884;1.18855
1885;1.18688
1886;1.18449
1887;1.18314
1888;1.18144
1889;1.18021
1890;1.17869
1891;1.17697
1892;1.17497
1893;1.17336
1894;1.17228
1895;1.17026
1896;1.16809
1897;1.16746
1898;1.16643
1899;1.16556
1900;1.16437
1901;1.16317
1902;1.16177
1903;1.16067
1904;1.16022
1905;1.15968
1906;1.15907
1907;1.15757
1908;1.15651
1909;1.15548
1910;1.1549
1911;1.15457
1912;1.15424
1913;1.15377
1914;1.15316
1915;1.15237
1916;1.15104
1917;1.14959
1918;1.14775
1919;1.14574
1920;1.14343
1921;1.1398
1922;1.13804
1923;1.13789
1924;1.13648
1925;1.12586
1926;1.12493
1927;1.12318
1928;1.11823
1929;1.11264
1930;1.10752
1931;1.10542
1932;1.10421
1933;1.10315
1934;1.10253
1935;1.10209
1936;1.10164
1937;1.10145
1938;1.10112
1939;1.10041
1940;1.09959
1941;1.09851
1942;1.09667
1943;1.09412
1944;1.09084
1945;1.08714
1946;1.08312
1947;1.08117
1948;1.08114
1949;1.08074
1950;1.08011
1951;1.07933
1952;1.07858
1953;1.07764
1954;1.07652
1955;1.0751
1956;1.07361
1957;1.07345
1958;1.07332
1959;1.07308
1960;1.07269
1961;1.07263
1962;1.07258
1963;1.0671
1964;1.06445
1965;1.06443
1966;1.06426
1967;1.06424
1968;1.0642
1969;1.06151
1970;1.06016
1971;1.05931
1972;1.05853
1973;1.05835
1974;1.05828
1975;1.05826
1976;1.05823
1977;1.05793
1978;1.05783
1979;1.05783
1980;1.05779
1981;1.05777
1982;1.05775
1983;1.05201
1984;1.0481
1985;1.04573
1986;1.04527
1987;1.04513
1988;1.04487
1989;1.04465
1990;1.04433
1991;1.04373
1992;1.04182
1993;1.04028
1994;1.03844
1995;1.03714
1996;1.03657
1997;1.03633
1998;1.03621
1999;1.0361
    0.758479     0.575863     0.336469     0.112654     0.014361 -5.42217e-05   0.00050357  0.000120443  0.000294001  0.000454667  -0.00070158 -0.000377756  0.000168435 -0.000138399 -9.95455e-05  0.000568802  0.000169814  2.26425e-05 -0.000231423  0.000754352  0.000587654 -0.000308439  0.000130082  0.000288165  0.000271069 -0.000420967   7.1118e-05   0.00076381 -0.000403679   2.7504e-05
